term,raw_text,clean_text,source,platform,matched_in_dictionary
fr,"Random post on YouTube - ""This is amazing!!""Typical response from modern youth - ""Fr""",random post on youtube - this is amazing. typical response from modern youth - fr,local_urban_dictionary_api,urban_dictionary,True
ngl,Dan Howell's tired face is really hot okay ngl,dan howell's tired face is really hot okay ngl,local_urban_dictionary_api,urban_dictionary,True
idk,"""What does IDK mean?"" ""I don't know""",what does idk mean? i don't know,local_urban_dictionary_api,urban_dictionary,True
imo,"""This game sucks, IMO""","this game sucks, imo",local_urban_dictionary_api,urban_dictionary,True
rn,Engineer: we are gonna have the generator fixed RN,engineer we are gonna have the generator fixed rn,local_urban_dictionary_api,urban_dictionary,True
mid,We waited on that album for 6 months but it was mid!,we waited on that album for 6 months but it was mid,local_urban_dictionary_api,urban_dictionary,True
cooked,Bro #1: yo homie that girl is cooked as fuck. Bro #2: shits cooked.,bro 1 yo homie that girl is cooked as fuck. bro 2 shits cooked,local_urban_dictionary_api,urban_dictionary,True
bro,Bro #1: yo homie that girl is cooked as fuck. Bro #2: shits cooked.,bro 1 yo homie that girl is cooked as fuck. bro 2 shits cooked,local_urban_dictionary_api,urban_dictionary,True
ate,sis ate,sis ate,local_urban_dictionary_api,urban_dictionary,True
rizz,"Person 1: are you from Tennessee cuz u the only ten i see ;) Person watching from a far:Damn, that nigga has no rizz","person 1 are you from tennessee cuz u the only ten i see person watching from a far damn, that nigga has no rizz",local_urban_dictionary_api,urban_dictionary,True
cap,yo that’s cap i didn’t fuck the dog,yo that s cap i didn t fuck the dog,local_urban_dictionary_api,urban_dictionary,True
no cap,"I would only get perms because people who wear pullouts are fake, no cap.","i would only get perms because people who wear pullouts are fake, no cap",local_urban_dictionary_api,urban_dictionary,True
ratioed,Damn you got 12 likes and his reply got 271 likes? He totally ratioed you bro,damn you got 12 likes and his reply got 271 likes? he totally ratioed you bro,local_urban_dictionary_api,urban_dictionary,True
bro,Damn you got 12 likes and his reply got 271 likes? He totally ratioed you bro,damn you got 12 likes and his reply got 271 likes? he totally ratioed you bro,local_urban_dictionary_api,urban_dictionary,True
w,"The home team struggled but came out with the ""W.""",the home team struggled but came out with the w,local_urban_dictionary_api,urban_dictionary,True
l,He just took that big L.,he just took that big l,local_urban_dictionary_api,urban_dictionary,True
tweaking,Yo that crack head down the street was tweaking fighting the air earlier tripping,yo that crack head down the street was tweaking fighting the air earlier tripping,local_urban_dictionary_api,urban_dictionary,True
slaps,"""Man, you heard that new Mike Jones album? That shit slaps!""","man, you heard that new mike jones album? that shit slaps",local_urban_dictionary_api,urban_dictionary,True
goated,"Person 1: dude, you're goated person 2: thanks bro","person 1 dude, you're goated person 2 thanks bro",local_urban_dictionary_api,urban_dictionary,True
bro,"Person 1: dude, you're goated person 2: thanks bro","person 1 dude, you're goated person 2 thanks bro",local_urban_dictionary_api,urban_dictionary,True
sus,"""it's a little sus that he seems to know exactly how to play this game"" ''cyan actin' sus''",it's a little sus that he seems to know exactly how to play this game ''cyan actin' sus'',local_urban_dictionary_api,urban_dictionary,True
vibe,I just vibe on the beat,i just vibe on the beat,local_urban_dictionary_api,urban_dictionary,True
delulu,"Commenter: It was a good performance. The last note was flat but other than that, his vocals were impressive. Delulu: OMFG BITCH YOU DIEEEEEEE!!!!!!","commenter it was a good performance. the last note was flat but other than that, his vocals were impressive. delulu omfg bitch you diee",local_urban_dictionary_api,urban_dictionary,True
sigma,Person 1: I'm a Sigma! John: Bro's scrolling on tik-tok too much,person 1 i'm a sigma! john bro's scrolling on tik-tok too much,local_urban_dictionary_api,urban_dictionary,True
npc,“Do you have a single original thought process? You npc.”,do you have a single original thought process? you npc,local_urban_dictionary_api,urban_dictionary,True
highkey,"“I lowkey wanna eat an entire cake.”“I highkey wanna eat healthy, but lowkey wanna to eat an entire cake.”“I am lowkey in love with Kevin Spacey.”","i lowkey wanna eat an entire cake. i highkey wanna eat healthy, but lowkey wanna to eat an entire cake. i am lowkey in love with kevin spacey",local_urban_dictionary_api,urban_dictionary,True
lowkey,"“I lowkey wanna eat an entire cake.”“I highkey wanna eat healthy, but lowkey wanna to eat an entire cake.”“I am lowkey in love with Kevin Spacey.”","i lowkey wanna eat an entire cake. i highkey wanna eat healthy, but lowkey wanna to eat an entire cake. i am lowkey in love with kevin spacey",local_urban_dictionary_api,urban_dictionary,True
highkey,"""damn, I highkey want that shirt!""","damn, i highkey want that shirt",local_urban_dictionary_api,urban_dictionary,True
bet,Daniel: See you next week Yourself: bet or Daniel: You won't talk to Anna you're a pussy Yourself: Bet,daniel see you next week yourself bet or daniel you won't talk to anna you're a pussy yourself bet,local_urban_dictionary_api,urban_dictionary,True
cringe,"""Hey that guy over there is cringy"" ""Are you kidding Francis is the definition of cringe!""",hey that guy over there is cringy are you kidding francis is the definition of cringe,local_urban_dictionary_api,urban_dictionary,True
hits different,Tap water hits different at 3:00 am,tap water hits different at 3 00 am,local_urban_dictionary_api,urban_dictionary,True
locked in,We locked in for life !,we locked in for life,local_urban_dictionary_api,urban_dictionary,True
brainrot,"Person 1: Hey, man. Are you alright? You've been going on about Gon Freecss for a while, now.. Person 2: I'm alright! I just have a case of brainrot, is all. NE, NE KILLUA!","person 1 hey, man. are you alright? you've been going on about gon freecss for a while, now. person 2 i'm alright! i just have a case of brainrot, is all. ne, ne killua",local_urban_dictionary_api,urban_dictionary,True
gyatt,GYATT (that’s all that needs to be said),gyatt that s all that needs to be said,local_urban_dictionary_api,urban_dictionary,True
fanum tax,"""sticking out your gyat for the rizzler, your so skibiti, your so fanum tax...""","sticking out your gyat for the rizzler, your so skibiti, your so fanum tax",local_urban_dictionary_api,urban_dictionary,True
aura,Aura has a good personality,aura has a good personality,local_urban_dictionary_api,urban_dictionary,True
aura farming,John: (to a fine ass girl) Lets get a picture together Girl: I have too much aura for that Mitch: stop aura farming John,john to a fine ass girl lets get a picture together girl i have too much aura for that mitch stop aura farming john,local_urban_dictionary_api,urban_dictionary,True
aura,John: (to a fine ass girl) Lets get a picture together Girl: I have too much aura for that Mitch: stop aura farming John,john to a fine ass girl lets get a picture together girl i have too much aura for that mitch stop aura farming john,local_urban_dictionary_api,urban_dictionary,True
yapping,"Man 1: yes so my daughter just got a good VCE result i'm so proud next week the wife and I... Man 2: okay buddy quit yapping this ain't yapghanistan here we speak English not yapanese, now beat it pal!","man 1 yes so my daughter just got a good vce result i'm so proud next week the wife and i. man 2 okay buddy quit yapping this ain't yapghanistan here we speak english not yapanese, now beat it pal",local_urban_dictionary_api,urban_dictionary,True
touch grass,"""been keeping track of my crush's snap score. she's most active on friday, least active on monday, most-"" ""dude. you need to go touch grass. get a job or something damn""""the word 'crazy' is inherently ableist and harms neurodivergent people"" ""oh my god. please touch grass""","been keeping track of my crush's snap score. she's most active on friday, least active on monday, most- dude. you need to go touch grass. get a job or something damn the word 'crazy' is inherently ableist and harms neurodivergent people oh my god. please touch grass",local_urban_dictionary_api,urban_dictionary,True
let him cook,"nigga 1: ayo i see my boy rizzing that girl over there, lemme go dap him up.nigga 2: nahhh bro not right now, let him cook.","nigga 1 ayo i see my boy rizzing that girl over there, lemme go dap him up.nigga 2 nahh bro not right now, let him cook",local_urban_dictionary_api,urban_dictionary,True
bro,"nigga 1: ayo i see my boy rizzing that girl over there, lemme go dap him up.nigga 2: nahhh bro not right now, let him cook.","nigga 1 ayo i see my boy rizzing that girl over there, lemme go dap him up.nigga 2 nahh bro not right now, let him cook",local_urban_dictionary_api,urban_dictionary,True
fell off,"""... he produced ten classic albums, but after that he definitely fell off. ...""","he produced ten classic albums, but after that he definitely fell off",local_urban_dictionary_api,urban_dictionary,True
valid,"Sarah: Tom, did you erase all my MP3s? Tom: Hey! File sharing is a crime, and I'm not gonna be anally raped so you can listen to Usher. Sarah: *Sigh* You know Tom, this whole ""anal rape"" thing is really causing both of us to miss out on a lot in lifeSarah walks away. Seconds later, she realizes her mistake for calling out her husband's traumatizing fear of being anally raped. Tom, who stands in the kitchen with a stern but calm face, watches as his wife approaches him with a serious look.Sarah: Tom, honey, I...I'm...so sorry. I shouldn't have treated your issue so carelessly. I shouldn't have been so...inconsiderate of how you feel. Your fear, your issue,...is 100% valid and I want you to know that I care about you. I know the trauma that you went through was hurtful and has caused you pain and suffering, but I want to let you know...I will always be there for you. Being so open about how you're feeling and expressing your emotions and fears shows how much of a real man you are. That makes you so much of a valid person. It's the reason I married you Tom. I hope you can forgive me. I love you.Tom sheds a tear as he listens to every word Sarah has spoken to him. He's stunned and relieved to hear how much his wife loves him.Tom: Sarah, I always knew you were the one the first time we met. Those words just made my day. I love you too Sarah.Tom and Sarah glance into each other's eyes, and share a wholesome kiss.","sarah tom, did you erase all my mp3s? tom hey! file sharing is a crime, and i'm not gonna be anally raped so you can listen to usher. sarah sigh you know tom, this whole anal rape thing is really causing both of us to miss out on a lot in lifesarah walks away. seconds later, she realizes her mistake for calling out her husband's traumatizing fear of being anally raped. tom, who stands in the kitchen with a stern but calm face, watches as his wife approaches him with a serious look.sarah tom, honey, i.i'm.so sorry. i shouldn't have treated your issue so carelessly. i shouldn't have been so.inconsiderate of how you feel. your fear, your issue.is 100 valid and i want you to know that i care about you. i know the trauma that you went through was hurtful and has caused you pain and suffering, but i want to let you know.i will always be there for you. being so open about how you're feeling and expressing your emotions and fears shows how much of a real man you are. that makes you so much of a valid person. it's the reason i married you tom. i hope you can forgive me. i love you.tom sheds a tear as he listens to every word sarah has spoken to him. he's stunned and relieved to hear how much his wife loves him.tom sarah, i always knew you were the one the first time we met. those words just made my day. i love you too sarah.tom and sarah glance into each other's eyes, and share a wholesome kiss",local_urban_dictionary_api,urban_dictionary,True
real,"Sarah: Tom, did you erase all my MP3s? Tom: Hey! File sharing is a crime, and I'm not gonna be anally raped so you can listen to Usher. Sarah: *Sigh* You know Tom, this whole ""anal rape"" thing is really causing both of us to miss out on a lot in lifeSarah walks away. Seconds later, she realizes her mistake for calling out her husband's traumatizing fear of being anally raped. Tom, who stands in the kitchen with a stern but calm face, watches as his wife approaches him with a serious look.Sarah: Tom, honey, I...I'm...so sorry. I shouldn't have treated your issue so carelessly. I shouldn't have been so...inconsiderate of how you feel. Your fear, your issue,...is 100% valid and I want you to know that I care about you. I know the trauma that you went through was hurtful and has caused you pain and suffering, but I want to let you know...I will always be there for you. Being so open about how you're feeling and expressing your emotions and fears shows how much of a real man you are. That makes you so much of a valid person. It's the reason I married you Tom. I hope you can forgive me. I love you.Tom sheds a tear as he listens to every word Sarah has spoken to him. He's stunned and relieved to hear how much his wife loves him.Tom: Sarah, I always knew you were the one the first time we met. Those words just made my day. I love you too Sarah.Tom and Sarah glance into each other's eyes, and share a wholesome kiss.","sarah tom, did you erase all my mp3s? tom hey! file sharing is a crime, and i'm not gonna be anally raped so you can listen to usher. sarah sigh you know tom, this whole anal rape thing is really causing both of us to miss out on a lot in lifesarah walks away. seconds later, she realizes her mistake for calling out her husband's traumatizing fear of being anally raped. tom, who stands in the kitchen with a stern but calm face, watches as his wife approaches him with a serious look.sarah tom, honey, i.i'm.so sorry. i shouldn't have treated your issue so carelessly. i shouldn't have been so.inconsiderate of how you feel. your fear, your issue.is 100 valid and i want you to know that i care about you. i know the trauma that you went through was hurtful and has caused you pain and suffering, but i want to let you know.i will always be there for you. being so open about how you're feeling and expressing your emotions and fears shows how much of a real man you are. that makes you so much of a valid person. it's the reason i married you tom. i hope you can forgive me. i love you.tom sheds a tear as he listens to every word sarah has spoken to him. he's stunned and relieved to hear how much his wife loves him.tom sarah, i always knew you were the one the first time we met. those words just made my day. i love you too sarah.tom and sarah glance into each other's eyes, and share a wholesome kiss",local_urban_dictionary_api,urban_dictionary,True
bussin,tay- i didnt know yo mama could cook this good! jj- yea her food be bussin,tay- i didnt know yo mama could cook this good! jj- yea her food be bussin,local_urban_dictionary_api,urban_dictionary,True
drip,"""yooo that ice is drippy dawg"" ""yall like the drip?""",yoo that ice is drippy dawg yall like the drip,local_urban_dictionary_api,urban_dictionary,True
fit,"""dude that girl is fit!"" ""right?""",dude that girl is fit! right,local_urban_dictionary_api,urban_dictionary,True
glazing,"Kid (To Lebron) : ""Hi Lebron oh my god I love you, you are the goat and I love you so much"" Random Spectator : ""The glazing is insane""","kid to lebron hi lebron oh my god i love you, you are the goat and i love you so much random spectator the glazing is insane",local_urban_dictionary_api,urban_dictionary,True
pookie,Girl or Boy 1: Oh my god hey pookieGirl or Boy 2: His pookie bear,girl or boy 1 oh my god hey pookiegirl or boy 2 his pookie bear,local_urban_dictionary_api,urban_dictionary,True
real,guy 1: i like watching little kids at the park trip and fall on their ugly facesguy 2: real,guy 1 i like watching little kids at the park trip and fall on their ugly facesguy 2 real,local_urban_dictionary_api,urban_dictionary,True
canon event,for example a Canon event can be the the time where peter parker became Spider-man because he got bit by a mutated spider and that his uncle got murdered by a burglar which in result made him want to do justice and become a superhero,for example a canon event can be the the time where peter parker became spider-man because he got bit by a mutated spider and that his uncle got murdered by a burglar which in result made him want to do justice and become a superhero,local_urban_dictionary_api,urban_dictionary,True
side quest,"""I'm bored but idk what to do... wanna just go out?"" ""Hell yeah man let's go on a side quest!""",i'm bored but idk what to do. wanna just go out? hell yeah man let's go on a side quest,local_urban_dictionary_api,urban_dictionary,True
idk,"""I'm bored but idk what to do... wanna just go out?"" ""Hell yeah man let's go on a side quest!""",i'm bored but idk what to do. wanna just go out? hell yeah man let's go on a side quest,local_urban_dictionary_api,urban_dictionary,True
core memory,"“But the really important ones are here. I don't want to get too technical, but these are called Core Memories. Each one came from a super important moment in Riley's life, like when she first scored a goal. That was so amazing! And each core memory powers a different aspect of Riley's personality. Like Hockey Island.” ―Joy, opening narration","but the really important ones are here. i don't want to get too technical, but these are called core memories. each one came from a super important moment in riley's life, like when she first scored a goal. that was so amazing! and each core memory powers a different aspect of riley's personality. like hockey island. joy, opening narration",local_urban_dictionary_api,urban_dictionary,True
vibes,I get great vibes from that song.,i get great vibes from that song,local_urban_dictionary_api,urban_dictionary,True
mood,(commenting on a photo of a cat who looks super lazy) Mood af2017 mood = self care and positive visualization(caption on photoset of Keanu Reeves looking mad existential) big mood,commenting on a photo of a cat who looks super lazy mood af2017 mood self care and positive visualization caption on photoset of keanu reeves looking mad existential big mood,local_urban_dictionary_api,urban_dictionary,True
fire,“That song is straight fire”,that song is straight fire,local_urban_dictionary_api,urban_dictionary,True
lit,John : did you go to that party last nightDaquan : yes that shit was lit,john did you go to that party last nightdaquan yes that shit was lit,local_urban_dictionary_api,urban_dictionary,True
clean,"'Dude, I'm a month clean now'","'dude, i'm a month clean now'",local_urban_dictionary_api,urban_dictionary,True
peak,"Wasteman: ""Shit, My phone battery just died!""Badman: ""Peak for you son""Alternatively-Homeboy #1 ""You got a roach ?""Homeboy #2 ""Na fam , fresh out cuz""Homeboy #1 ""Peak , needed that shit!""","wasteman shit, my phone battery just died! badman peak for you son alternatively-homeboy 1 you got a roach ? homeboy 2 na fam , fresh out cuz homeboy 1 peak , needed that shit",local_urban_dictionary_api,urban_dictionary,True
fam,"Wasteman: ""Shit, My phone battery just died!""Badman: ""Peak for you son""Alternatively-Homeboy #1 ""You got a roach ?""Homeboy #2 ""Na fam , fresh out cuz""Homeboy #1 ""Peak , needed that shit!""","wasteman shit, my phone battery just died! badman peak for you son alternatively-homeboy 1 you got a roach ? homeboy 2 na fam , fresh out cuz homeboy 1 peak , needed that shit",local_urban_dictionary_api,urban_dictionary,True
wild,She kissed your best friend ? That is wild !,she kissed your best friend ? that is wild,local_urban_dictionary_api,urban_dictionary,True
bro,"""Cool story, bro.""","cool story, bro",local_urban_dictionary_api,urban_dictionary,True
bruh,Joe: my mom died yesterdayJohn: bruuhhJoe: Yo my mom just won million dollarsJohn: bRuHhhJoe: my mom made dinner for us John: bruh,joe my mom died yesterdayjohn bruuhhjoe yo my mom just won million dollarsjohn bruhhjoe my mom made dinner for us john bruh,local_urban_dictionary_api,urban_dictionary,True
fam,my fam wuz mad deep up in the club the other day,my fam wuz mad deep up in the club the other day,local_urban_dictionary_api,urban_dictionary,True
bestie,"""Hey bestie get over here we have a body to bury"". Be right there...",hey bestie get over here we have a body to bury . be right there,local_urban_dictionary_api,urban_dictionary,True
king,"A: My girlfriend just dumped me. B: Hang in there, king. It'll get better.","a my girlfriend just dumped me. b hang in there, king. it'll get better",local_urban_dictionary_api,urban_dictionary,True
stan,Person 1: I just love Ariana Grande so much I would die for her I would track her every move if I couldPerson 2: woah don't be such a stan,person 1 i just love ariana grande so much i would die for her i would track her every move if i couldperson 2 woah don't be such a stan,local_urban_dictionary_api,urban_dictionary,True
ship,"person: i totally ship dean and castiel! person 2: no way, me too! person 3: i don't ship them that much. i ship castiel and meg more, to be honest.","person i totally ship dean and castiel! person 2 no way, me too! person 3 i don't ship them that much. i ship castiel and meg more, to be honest",local_urban_dictionary_api,urban_dictionary,True
soft launch,"Kayla: Oh are you guys official now? Hannah: No, we're doing a soft launch of our relationship incase it doesn't work out Kayla: Good idea!","kayla oh are you guys official now? hannah no, we're doing a soft launch of our relationship incase it doesn't work out kayla good idea",local_urban_dictionary_api,urban_dictionary,True
hard launch,Did you see Lizzo announced a Hard Launch with her new man on Instagram?!,did you see lizzo announced a hard launch with her new man on instagram,local_urban_dictionary_api,urban_dictionary,True
rent free,MDM really are rent free in Hydra’s head.,mdm really are rent free in hydra s head,local_urban_dictionary_api,urban_dictionary,True
understood the assignment,"She slayed that outfit, she understood the assignment!","she slayed that outfit, she understood the assignment",local_urban_dictionary_api,urban_dictionary,True
giving,"Implication of low effort: By asking “is that how you’re giving it up,” the speaker is implying that the other person is not giving their best effort.","implication of low effort by asking is that how you re giving it up, the speaker is implying that the other person is not giving their best effort",local_urban_dictionary_api,urban_dictionary,True
giving,Wen I said “the dress is giving” Or to describe something “it’s giving bundle up” if it’s cold outside,wen i said the dress is giving or to describe something it s giving bundle up if it s cold outside,local_urban_dictionary_api,urban_dictionary,True
say less,"Tyler: Hey, dude. Did you know that I saw Carrie leaving my house party with Drew?Ronald: Oh, really? Say less; I'm going to have a real, long talk with her.","tyler hey, dude. did you know that i saw carrie leaving my house party with drew?ronald oh, really? say less i'm going to have a real, long talk with her",local_urban_dictionary_api,urban_dictionary,True
real,"Tyler: Hey, dude. Did you know that I saw Carrie leaving my house party with Drew?Ronald: Oh, really? Say less; I'm going to have a real, long talk with her.","tyler hey, dude. did you know that i saw carrie leaving my house party with drew?ronald oh, really? say less i'm going to have a real, long talk with her",local_urban_dictionary_api,urban_dictionary,True
big yikes,"“Hey, I just got my hair done! What do you think?” “Big Yikes”“Do you wanna go on a date sometime?” “Big Yikes” “How do you think you did in the test? Big yikes?” “Big Yikes”","hey, i just got my hair done! what do you think? big yikes do you wanna go on a date sometime? big yikes how do you think you did in the test? big yikes? big yikes",local_urban_dictionary_api,urban_dictionary,True
yikes,person 1: i dropped my phone person 2: yikesperson 1: im gonna shoot myself in the face person 2: yikes,person 1 i dropped my phone person 2 yikesperson 1 im gonna shoot myself in the face person 2 yikes,local_urban_dictionary_api,urban_dictionary,True
vibe check,John: Hey Jack! Vibe Check Jack: Gang Gang vro just chillin my guy!,john hey jack! vibe check jack gang gang vro just chillin my guy,local_urban_dictionary_api,urban_dictionary,True
skill issue,'it's impossible to fight against these players with their pay-to-win equipment that kills us in one hit. i think their stats need to be balanced.' 'sounds like skill issue','it's impossible to fight against these players with their pay-to-win equipment that kills us in one hit. i think their stats need to be balanced.' 'sounds like skill issue',local_urban_dictionary_api,urban_dictionary,True
clutch,"Carly was clutch when she pulled off a perfect grade on her biochem exam, despite having March Madness going on for weeks prior.One of Michael Jordan's reasons for being the GOAT is due to clutch shooting in a do-or-die situation.","carly was clutch when she pulled off a perfect grade on her biochem exam, despite having march madness going on for weeks prior.one of michael jordan's reasons for being the goat is due to clutch shooting in a do-or-die situation",local_urban_dictionary_api,urban_dictionary,True
sweat,"Person 1: HOW THE FUCK DID THAT BITCH KILL ME?!?! I HAD LEVEL 3 ARMOR AND A PUMP SHOTGUN! FUCKING HACKER! Person 2: Calm down, dude. Quit being such a fucking sweat. Maybe you're just not that good at the game.","person 1 how the fuck did that bitch kill me. i had level 3 armor and a pump shotgun! fucking hacker! person 2 calm down, dude. quit being such a fucking sweat. maybe you're just not that good at the game",local_urban_dictionary_api,urban_dictionary,True
tryhard,"1. Guy mopping the bathroom at Subway: ""All those people from my high school that got into Princeton and MIT, they're just a bunch of fucking tryhards.""2. Kid that just got utterly humiliated in Starcraft 2: ""w/e u fuckin tryhard hacker n00bz lol i pwn u next time k 1v1 me NOW!!!11""3. That one douchebag that always brags about his 2500 Facebook friends: ""o hai guys dat 1 nig hes a fuckin tryhard im all like yea i get blazed all the time and shit and i fuck bitches and got all these friends, then hes like dude i dont fucking care stop sending requests to me i dont know you, and i was all like o rly, cool story bro. yeah i fuckin pwned that fail loser tryhard. lol, shit man, im so cool. srsly, pay attention to me plz! guys? anyone?!""4. See above.","1. guy mopping the bathroom at subway all those people from my high school that got into princeton and mit, they're just a bunch of fucking tryhards. 2. kid that just got utterly humiliated in starcraft 2 w e u fuckin tryhard hacker n00bz lol i pwn u next time k 1v1 me now.11 3. that one douchebag that always brags about his 2500 facebook friends o hai guys dat 1 nig hes a fuckin tryhard im all like yea i get blazed all the time and shit and i fuck bitches and got all these friends, then hes like dude i dont fucking care stop sending requests to me i dont know you, and i was all like o rly, cool story bro. yeah i fuckin pwned that fail loser tryhard. lol, shit man, im so cool. srsly, pay attention to me plz! guys? anyone. 4. see above",local_urban_dictionary_api,urban_dictionary,True
bro,"1. Guy mopping the bathroom at Subway: ""All those people from my high school that got into Princeton and MIT, they're just a bunch of fucking tryhards.""2. Kid that just got utterly humiliated in Starcraft 2: ""w/e u fuckin tryhard hacker n00bz lol i pwn u next time k 1v1 me NOW!!!11""3. That one douchebag that always brags about his 2500 Facebook friends: ""o hai guys dat 1 nig hes a fuckin tryhard im all like yea i get blazed all the time and shit and i fuck bitches and got all these friends, then hes like dude i dont fucking care stop sending requests to me i dont know you, and i was all like o rly, cool story bro. yeah i fuckin pwned that fail loser tryhard. lol, shit man, im so cool. srsly, pay attention to me plz! guys? anyone?!""4. See above.","1. guy mopping the bathroom at subway all those people from my high school that got into princeton and mit, they're just a bunch of fucking tryhards. 2. kid that just got utterly humiliated in starcraft 2 w e u fuckin tryhard hacker n00bz lol i pwn u next time k 1v1 me now.11 3. that one douchebag that always brags about his 2500 facebook friends o hai guys dat 1 nig hes a fuckin tryhard im all like yea i get blazed all the time and shit and i fuck bitches and got all these friends, then hes like dude i dont fucking care stop sending requests to me i dont know you, and i was all like o rly, cool story bro. yeah i fuckin pwned that fail loser tryhard. lol, shit man, im so cool. srsly, pay attention to me plz! guys? anyone. 4. see above",local_urban_dictionary_api,urban_dictionary,True
w,"1. Guy mopping the bathroom at Subway: ""All those people from my high school that got into Princeton and MIT, they're just a bunch of fucking tryhards.""2. Kid that just got utterly humiliated in Starcraft 2: ""w/e u fuckin tryhard hacker n00bz lol i pwn u next time k 1v1 me NOW!!!11""3. That one douchebag that always brags about his 2500 Facebook friends: ""o hai guys dat 1 nig hes a fuckin tryhard im all like yea i get blazed all the time and shit and i fuck bitches and got all these friends, then hes like dude i dont fucking care stop sending requests to me i dont know you, and i was all like o rly, cool story bro. yeah i fuckin pwned that fail loser tryhard. lol, shit man, im so cool. srsly, pay attention to me plz! guys? anyone?!""4. See above.","1. guy mopping the bathroom at subway all those people from my high school that got into princeton and mit, they're just a bunch of fucking tryhards. 2. kid that just got utterly humiliated in starcraft 2 w e u fuckin tryhard hacker n00bz lol i pwn u next time k 1v1 me now.11 3. that one douchebag that always brags about his 2500 facebook friends o hai guys dat 1 nig hes a fuckin tryhard im all like yea i get blazed all the time and shit and i fuck bitches and got all these friends, then hes like dude i dont fucking care stop sending requests to me i dont know you, and i was all like o rly, cool story bro. yeah i fuckin pwned that fail loser tryhard. lol, shit man, im so cool. srsly, pay attention to me plz! guys? anyone. 4. see above",local_urban_dictionary_api,urban_dictionary,True
carry,"carry: Man, yesterday when we were playing fortnite I had to carry you guys to a win","carry man, yesterday when we were playing fortnite i had to carry you guys to a win",local_urban_dictionary_api,urban_dictionary,True
carried,"""Dude you guys wouldn't have won if your ADC didn't get fed. He carried you hard.""",dude you guys wouldn't have won if your adc didn't get fed. he carried you hard,local_urban_dictionary_api,urban_dictionary,True
nerfed,"Oh man, they totally nerfed 'Titans Armor'! Guess I'll stop playing Golem now :/They nerfed Irelia again?? Oh wait, its actually a buff. <-- (opposite of nerf)Great, so now all the free-2-play guns are nerfed, guess I have to buy some to keep competitive. :(","oh man, they totally nerfed 'titans armor'! guess i'll stop playing golem now they nerfed irelia again. oh wait, its actually a buff. -- opposite of nerf great, so now all the free-2-play guns are nerfed, guess i have to buy some to keep competitive",local_urban_dictionary_api,urban_dictionary,True
buffed,"The weapons in the game were too weak, so the programmers buffed them to appease the groaning game users.","the weapons in the game were too weak, so the programmers buffed them to appease the groaning game users",local_urban_dictionary_api,urban_dictionary,True
spawn,"Al Simmons is the current Spawn, but there have been past Spawns, and there will be future Spawns also.  Cogliostro was a former Spawn, and in pre-issue 100 Spawn, Cog was Al's mentor.  ""Curse of the Spawn"" follows the future Spawn, where as ""Medieval Spawn"" follows the story of a past Spawn, although ""SPAWN"" is the original.","al simmons is the current spawn, but there have been past spawns, and there will be future spawns also. cogliostro was a former spawn, and in pre-issue 100 spawn, cog was al's mentor. curse of the spawn follows the future spawn, where as medieval spawn follows the story of a past spawn, although spawn is the original",local_urban_dictionary_api,urban_dictionary,True
camping,"""There's a guy camping outside the door with a Covenant Energy Sword. Be careful, lest he perpetrate the ownage against you.""  ""That sniper-ass sniper be camping on top of the base.""","there's a guy camping outside the door with a covenant energy sword. be careful, lest he perpetrate the ownage against you. that sniper-ass sniper be camping on top of the base",local_urban_dictionary_api,urban_dictionary,True
speedrun,Gamer 1: Hey dude. Have you seen the speedrun that Gamer 3 did? Gamer 2: Yeah bro. He broke a record.,gamer 1 hey dude. have you seen the speedrun that gamer 3 did? gamer 2 yeah bro. he broke a record,local_urban_dictionary_api,urban_dictionary,True
bro,Gamer 1: Hey dude. Have you seen the speedrun that Gamer 3 did? Gamer 2: Yeah bro. He broke a record.,gamer 1 hey dude. have you seen the speedrun that gamer 3 did? gamer 2 yeah bro. he broke a record,local_urban_dictionary_api,urban_dictionary,True
irl,We are brothers irl.,we are brothers irl,local_urban_dictionary_api,urban_dictionary,True
