term,raw_text,clean_text,source,platform,matched_in_dictionary
fomo,The college student had concert fomo.,the college student had concert fomo,local_urban_dictionary_api,urban_dictionary,True
jomo,"Guy #1: I had a great day, climbed a hill and didn't check facebook. Guy #2: Good day? Guy #1: Yea pure JOMO.","guy 1 i had a great day, climbed a hill and didn't check facebook. guy 2 good day? guy 1 yea pure jomo",local_urban_dictionary_api,urban_dictionary,True
iykyk,Last nights party was crazy #iykyk,last nights party was crazy iykyk,local_urban_dictionary_api,urban_dictionary,True
vibe coded,"Example 1: “This vibe coded game looks cool as hell, but ‘make it fun’ left it buggier than a cheap phone.”Example 2: “Her vibe coded site’s straight-up fire—clean, works great, ‘cause she told the AI exactly what she wanted.”","example 1 this vibe coded game looks cool as hell, but make it fun left it buggier than a cheap phone. example 2 her vibe coded site s straight-up fire clean, works great, cause she told the ai exactly what she wanted",local_urban_dictionary_api,urban_dictionary,True
clean,"Example 1: “This vibe coded game looks cool as hell, but ‘make it fun’ left it buggier than a cheap phone.”Example 2: “Her vibe coded site’s straight-up fire—clean, works great, ‘cause she told the AI exactly what she wanted.”","example 1 this vibe coded game looks cool as hell, but make it fun left it buggier than a cheap phone. example 2 her vibe coded site s straight-up fire clean, works great, cause she told the ai exactly what she wanted",local_urban_dictionary_api,urban_dictionary,True
fire,"Example 1: “This vibe coded game looks cool as hell, but ‘make it fun’ left it buggier than a cheap phone.”Example 2: “Her vibe coded site’s straight-up fire—clean, works great, ‘cause she told the AI exactly what she wanted.”","example 1 this vibe coded game looks cool as hell, but make it fun left it buggier than a cheap phone. example 2 her vibe coded site s straight-up fire clean, works great, cause she told the ai exactly what she wanted",local_urban_dictionary_api,urban_dictionary,True
boss move,"Wow! Colonel Tushfinger that sure was a funny ass boss move when you jumped on that stack of lumber and acted like that pussy waffle truck driver Ron.Hey Larry, I know you are my best friend and all, but that sure was a boss move when you made my mom finger blast your shit box and got caught by my dad.","wow! colonel tushfinger that sure was a funny ass boss move when you jumped on that stack of lumber and acted like that pussy waffle truck driver ron.hey larry, i know you are my best friend and all, but that sure was a boss move when you made my mom finger blast your shit box and got caught by my dad",local_urban_dictionary_api,urban_dictionary,True
devoured,sina u devoured !,sina u devoured,local_urban_dictionary_api,urban_dictionary,True
pressed,1. I'm hella pressed about how much homework we have due tomorrow. 2. Why does this girl keep trying me? Im pressed!,1. i'm hella pressed about how much homework we have due tomorrow. 2. why does this girl keep trying me? im pressed,local_urban_dictionary_api,urban_dictionary,True
salty,He was so salty after he died in smash bros,he was so salty after he died in smash bros,local_urban_dictionary_api,urban_dictionary,True
chill,Wow that dude is pretty chill,wow that dude is pretty chill,local_urban_dictionary_api,urban_dictionary,True
living rent free,"𝗖𝗼𝗺𝗺𝗼𝗻 𝗘𝘅𝗮𝗺𝗽𝗹𝗲: Maddy: Who are you staring at? Ophelia: No one... Maddy: Damien's living rent free in your head, I can tell.𝗢𝘁𝗵𝗲𝗿 𝗘𝘅𝗮𝗺𝗽𝗹𝗲: Rust Teammate 1: Hey I was away for a few days, fill me in. Rust Teammate 2: We just pulled off a massive raid on one of the most heavily fortified bases, and we destroyed it to smithereens!Rust Teammate 1: Damn! nice!! I guess we must be living rent-free in those team's heads now, hahaha.","maddy who are you staring at? ophelia no one. maddy damien's living rent free in your head, i can tell. rust teammate 1 hey i was away for a few days, fill me in. rust teammate 2 we just pulled off a massive raid on one of the most heavily fortified bases, and we destroyed it to smithereens!rust teammate 1 damn! nice. i guess we must be living rent-free in those team's heads now, hahaha",local_urban_dictionary_api,urban_dictionary,True
on point,"""Damn, that chicken was on point!""","damn, that chicken was on point",local_urban_dictionary_api,urban_dictionary,True
hot take,hot take: cancer is just diet scorpio,hot take cancer is just diet scorpio,local_urban_dictionary_api,urban_dictionary,True
safe take,"Safe Take: ""I think Team A will win, but I wouldn't be surprised if Team B does.""Safe Take #2: ""The Lakers are going to destroy the Timberwolves.""","safe take i think team a will win, but i wouldn't be surprised if team b does. safe take 2 the lakers are going to destroy the timberwolves",local_urban_dictionary_api,urban_dictionary,True
ratio,ice cold ratio g 🥶,ice cold ratio g,local_urban_dictionary_api,urban_dictionary,True
lowkey,lowkey the lecture notes hit different rn,lowkey the lecture notes hit different rn,twitter_x,twitter_x,True
rn,lowkey the lecture notes hit different rn,lowkey the lecture notes hit different rn,twitter_x,twitter_x,True
ngl,that group presentation ate ngl,that group presentation ate ngl,twitter_x,twitter_x,True
ate,that group presentation ate ngl,that group presentation ate ngl,twitter_x,twitter_x,True
idk,idk why the new update feels mid,idk why the new update feels mid,twitter_x,twitter_x,True
mid,idk why the new update feels mid,idk why the new update feels mid,twitter_x,twitter_x,True
fr,coffee after lab is a w fr,coffee after lab is a w fr,twitter_x,twitter_x,True
w,coffee after lab is a w fr,coffee after lab is a w fr,twitter_x,twitter_x,True
cooked,the assignment deadline has me cooked,the assignment deadline has me cooked,twitter_x,twitter_x,True
slaps,this playlist slaps while studying,this playlist slaps while studying,twitter_x,twitter_x,True
sus,the campus wifi is sus today,the campus wifi is sus today,twitter_x,twitter_x,True
valid take,valid take but the example was confusing,valid take but the example was confusing,twitter_x,twitter_x,True
no cap,the poster design is clean no cap,the poster design is clean no cap,twitter_x,twitter_x,True
clean,the poster design is clean no cap,the poster design is clean no cap,twitter_x,twitter_x,True
fell off,my sleep schedule fell off this week,my sleep schedule fell off this week,twitter_x,twitter_x,True
locked in,locked in for finals rn,locked in for finals rn,twitter_x,twitter_x,True
rn,locked in for finals rn,locked in for finals rn,twitter_x,twitter_x,True
vibe,the library vibe is calm today,the library vibe is calm today,twitter_x,twitter_x,True
based,that explanation was based imo,that explanation was based imo,twitter_x,twitter_x,True
imo,that explanation was based imo,that explanation was based imo,twitter_x,twitter_x,True
tweaking,bruh the printer is tweaking again,bruh the printer is tweaking again,twitter_x,twitter_x,True
bruh,bruh the printer is tweaking again,bruh the printer is tweaking again,twitter_x,twitter_x,True
bussin,the cafeteria noodles are bussin,the cafeteria noodles are bussin,twitter_x,twitter_x,True
side quest,this timetable is giving side quest energy,this timetable is giving side quest energy,twitter_x,twitter_x,True
giving,this timetable is giving side quest energy,this timetable is giving side quest energy,twitter_x,twitter_x,True
yapping,group chat is yapping about fonts,group chat is yapping about fonts,twitter_x,twitter_x,True
w,"the demo worked first try, big w","the demo worked first try, big w",twitter_x,twitter_x,True
big yikes,that bug is big yikes,that bug is big yikes,twitter_x,twitter_x,True
on point,her analysis is on point,her analysis is on point,twitter_x,twitter_x,True
rent free,this article lives rent free in my head,this article lives rent free in my head,twitter_x,twitter_x,True
speedrun,the tutorial speedrun was wild,the tutorial speedrun was wild,twitter_x,twitter_x,True
wild,the tutorial speedrun was wild,the tutorial speedrun was wild,twitter_x,twitter_x,True
drip,that outfit had drip,that outfit had drip,twitter_x,twitter_x,True
understood the assignment,the intro slide understood the assignment,the intro slide understood the assignment,twitter_x,twitter_x,True
nerfed,my code got nerfed by one typo,my code got nerfed by one typo,twitter_x,twitter_x,True
chill,the new rubric is actually chill,the new rubric is actually chill,twitter_x,twitter_x,True
hot take,that hot take about exams is valid,that hot take about exams is valid,twitter_x,twitter_x,True
valid,that hot take about exams is valid,that hot take about exams is valid,twitter_x,twitter_x,True
fire,the edit was fire but the audio was mid,the edit was fire but the audio was mid,twitter_x,twitter_x,True
mid,the edit was fire but the audio was mid,the edit was fire but the audio was mid,twitter_x,twitter_x,True
main character,main character energy walking into class early,main character energy walking into class early,twitter_x,twitter_x,True
side quest,the meeting became a side quest,the meeting became a side quest,twitter_x,twitter_x,True
lowkey,lowkey the lecture notes hit different rn during practice,lowkey the lecture notes hit different rn during practice,twitter_x,twitter_x,True
rn,lowkey the lecture notes hit different rn during practice,lowkey the lecture notes hit different rn during practice,twitter_x,twitter_x,True
ngl,that group presentation ate ngl on the bus,that group presentation ate ngl on the bus,twitter_x,twitter_x,True
ate,that group presentation ate ngl on the bus,that group presentation ate ngl on the bus,twitter_x,twitter_x,True
idk,idk why the new update feels mid after class,idk why the new update feels mid after class,twitter_x,twitter_x,True
mid,idk why the new update feels mid after class,idk why the new update feels mid after class,twitter_x,twitter_x,True
fr,coffee after lab is a w fr during revision,coffee after lab is a w fr during revision,twitter_x,twitter_x,True
w,coffee after lab is a w fr during revision,coffee after lab is a w fr during revision,twitter_x,twitter_x,True
cooked,the assignment deadline has me cooked in the group chat,the assignment deadline has me cooked in the group chat,twitter_x,twitter_x,True
slaps,this playlist slaps while studying before the deadline,this playlist slaps while studying before the deadline,twitter_x,twitter_x,True
sus,the campus wifi is sus today while testing,the campus wifi is sus today while testing,twitter_x,twitter_x,True
valid take,valid take but the example was confusing after the patch,valid take but the example was confusing after the patch,twitter_x,twitter_x,True
no cap,the poster design is clean no cap during practice,the poster design is clean no cap during practice,twitter_x,twitter_x,True
clean,the poster design is clean no cap during practice,the poster design is clean no cap during practice,twitter_x,twitter_x,True
fell off,my sleep schedule fell off this week on the bus,my sleep schedule fell off this week on the bus,twitter_x,twitter_x,True
locked in,locked in for finals rn after class,locked in for finals rn after class,twitter_x,twitter_x,True
rn,locked in for finals rn after class,locked in for finals rn after class,twitter_x,twitter_x,True
vibe,the library vibe is calm today during revision,the library vibe is calm today during revision,twitter_x,twitter_x,True
based,that explanation was based imo in the group chat,that explanation was based imo in the group chat,twitter_x,twitter_x,True
imo,that explanation was based imo in the group chat,that explanation was based imo in the group chat,twitter_x,twitter_x,True
tweaking,bruh the printer is tweaking again before the deadline,bruh the printer is tweaking again before the deadline,twitter_x,twitter_x,True
bruh,bruh the printer is tweaking again before the deadline,bruh the printer is tweaking again before the deadline,twitter_x,twitter_x,True
bussin,the cafeteria noodles are bussin while testing,the cafeteria noodles are bussin while testing,twitter_x,twitter_x,True
side quest,this timetable is giving side quest energy after the patch,this timetable is giving side quest energy after the patch,twitter_x,twitter_x,True
giving,this timetable is giving side quest energy after the patch,this timetable is giving side quest energy after the patch,twitter_x,twitter_x,True
yapping,group chat is yapping about fonts during practice,group chat is yapping about fonts during practice,twitter_x,twitter_x,True
w,"the demo worked first try, big w on the bus","the demo worked first try, big w on the bus",twitter_x,twitter_x,True
big yikes,that bug is big yikes after class,that bug is big yikes after class,twitter_x,twitter_x,True
on point,her analysis is on point during revision,her analysis is on point during revision,twitter_x,twitter_x,True
rent free,this article lives rent free in my head in the group chat,this article lives rent free in my head in the group chat,twitter_x,twitter_x,True
speedrun,the tutorial speedrun was wild before the deadline,the tutorial speedrun was wild before the deadline,twitter_x,twitter_x,True
wild,the tutorial speedrun was wild before the deadline,the tutorial speedrun was wild before the deadline,twitter_x,twitter_x,True
drip,that outfit had drip while testing,that outfit had drip while testing,twitter_x,twitter_x,True
understood the assignment,the intro slide understood the assignment after the patch,the intro slide understood the assignment after the patch,twitter_x,twitter_x,True
nerfed,my code got nerfed by one typo during practice,my code got nerfed by one typo during practice,twitter_x,twitter_x,True
chill,the new rubric is actually chill on the bus,the new rubric is actually chill on the bus,twitter_x,twitter_x,True
hot take,that hot take about exams is valid after class,that hot take about exams is valid after class,twitter_x,twitter_x,True
valid,that hot take about exams is valid after class,that hot take about exams is valid after class,twitter_x,twitter_x,True
fire,the edit was fire but the audio was mid during revision,the edit was fire but the audio was mid during revision,twitter_x,twitter_x,True
mid,the edit was fire but the audio was mid during revision,the edit was fire but the audio was mid during revision,twitter_x,twitter_x,True
main character,main character energy walking into class early in the group chat,main character energy walking into class early in the group chat,twitter_x,twitter_x,True
side quest,the meeting became a side quest before the deadline,the meeting became a side quest before the deadline,twitter_x,twitter_x,True
lowkey,lowkey the lecture notes hit different rn while testing,lowkey the lecture notes hit different rn while testing,twitter_x,twitter_x,True
rn,lowkey the lecture notes hit different rn while testing,lowkey the lecture notes hit different rn while testing,twitter_x,twitter_x,True
ngl,that group presentation ate ngl after the patch,that group presentation ate ngl after the patch,twitter_x,twitter_x,True
ate,that group presentation ate ngl after the patch,that group presentation ate ngl after the patch,twitter_x,twitter_x,True
idk,idk why the new update feels mid during practice,idk why the new update feels mid during practice,twitter_x,twitter_x,True
mid,idk why the new update feels mid during practice,idk why the new update feels mid during practice,twitter_x,twitter_x,True
fr,coffee after lab is a w fr on the bus,coffee after lab is a w fr on the bus,twitter_x,twitter_x,True
w,coffee after lab is a w fr on the bus,coffee after lab is a w fr on the bus,twitter_x,twitter_x,True
cooked,the assignment deadline has me cooked after class,the assignment deadline has me cooked after class,twitter_x,twitter_x,True
slaps,this playlist slaps while studying during revision,this playlist slaps while studying during revision,twitter_x,twitter_x,True
sus,the campus wifi is sus today in the group chat,the campus wifi is sus today in the group chat,twitter_x,twitter_x,True
valid take,valid take but the example was confusing before the deadline,valid take but the example was confusing before the deadline,twitter_x,twitter_x,True
no cap,the poster design is clean no cap while testing,the poster design is clean no cap while testing,twitter_x,twitter_x,True
clean,the poster design is clean no cap while testing,the poster design is clean no cap while testing,twitter_x,twitter_x,True
fell off,my sleep schedule fell off this week after the patch,my sleep schedule fell off this week after the patch,twitter_x,twitter_x,True
locked in,locked in for finals rn during practice,locked in for finals rn during practice,twitter_x,twitter_x,True
rn,locked in for finals rn during practice,locked in for finals rn during practice,twitter_x,twitter_x,True
vibe,the library vibe is calm today on the bus,the library vibe is calm today on the bus,twitter_x,twitter_x,True
based,that explanation was based imo after class,that explanation was based imo after class,twitter_x,twitter_x,True
imo,that explanation was based imo after class,that explanation was based imo after class,twitter_x,twitter_x,True
tweaking,bruh the printer is tweaking again during revision,bruh the printer is tweaking again during revision,twitter_x,twitter_x,True
bruh,bruh the printer is tweaking again during revision,bruh the printer is tweaking again during revision,twitter_x,twitter_x,True
bussin,the cafeteria noodles are bussin in the group chat,the cafeteria noodles are bussin in the group chat,twitter_x,twitter_x,True
side quest,this timetable is giving side quest energy before the deadline,this timetable is giving side quest energy before the deadline,twitter_x,twitter_x,True
giving,this timetable is giving side quest energy before the deadline,this timetable is giving side quest energy before the deadline,twitter_x,twitter_x,True
yapping,group chat is yapping about fonts while testing,group chat is yapping about fonts while testing,twitter_x,twitter_x,True
w,"the demo worked first try, big w after the patch","the demo worked first try, big w after the patch",twitter_x,twitter_x,True
big yikes,that bug is big yikes during practice,that bug is big yikes during practice,twitter_x,twitter_x,True
on point,her analysis is on point on the bus,her analysis is on point on the bus,twitter_x,twitter_x,True
rent free,this article lives rent free in my head after class,this article lives rent free in my head after class,twitter_x,twitter_x,True
speedrun,the tutorial speedrun was wild during revision,the tutorial speedrun was wild during revision,twitter_x,twitter_x,True
wild,the tutorial speedrun was wild during revision,the tutorial speedrun was wild during revision,twitter_x,twitter_x,True
drip,that outfit had drip in the group chat,that outfit had drip in the group chat,twitter_x,twitter_x,True
understood the assignment,the intro slide understood the assignment before the deadline,the intro slide understood the assignment before the deadline,twitter_x,twitter_x,True
nerfed,my code got nerfed by one typo while testing,my code got nerfed by one typo while testing,twitter_x,twitter_x,True
chill,the new rubric is actually chill after the patch,the new rubric is actually chill after the patch,twitter_x,twitter_x,True
hot take,that hot take about exams is valid during practice,that hot take about exams is valid during practice,twitter_x,twitter_x,True
valid,that hot take about exams is valid during practice,that hot take about exams is valid during practice,twitter_x,twitter_x,True
fire,the edit was fire but the audio was mid on the bus,the edit was fire but the audio was mid on the bus,twitter_x,twitter_x,True
mid,the edit was fire but the audio was mid on the bus,the edit was fire but the audio was mid on the bus,twitter_x,twitter_x,True
main character,main character energy walking into class early after class,main character energy walking into class early after class,twitter_x,twitter_x,True
side quest,the meeting became a side quest during revision,the meeting became a side quest during revision,twitter_x,twitter_x,True
lowkey,lowkey the lecture notes hit different rn in the group chat,lowkey the lecture notes hit different rn in the group chat,twitter_x,twitter_x,True
rn,lowkey the lecture notes hit different rn in the group chat,lowkey the lecture notes hit different rn in the group chat,twitter_x,twitter_x,True
ngl,that group presentation ate ngl before the deadline,that group presentation ate ngl before the deadline,twitter_x,twitter_x,True
ate,that group presentation ate ngl before the deadline,that group presentation ate ngl before the deadline,twitter_x,twitter_x,True
idk,idk why the new update feels mid while testing,idk why the new update feels mid while testing,twitter_x,twitter_x,True
mid,idk why the new update feels mid while testing,idk why the new update feels mid while testing,twitter_x,twitter_x,True
fr,coffee after lab is a w fr after the patch,coffee after lab is a w fr after the patch,twitter_x,twitter_x,True
w,coffee after lab is a w fr after the patch,coffee after lab is a w fr after the patch,twitter_x,twitter_x,True
cooked,the assignment deadline has me cooked during practice,the assignment deadline has me cooked during practice,twitter_x,twitter_x,True
slaps,this playlist slaps while studying on the bus,this playlist slaps while studying on the bus,twitter_x,twitter_x,True
sus,the campus wifi is sus today after class,the campus wifi is sus today after class,twitter_x,twitter_x,True
valid take,valid take but the example was confusing during revision,valid take but the example was confusing during revision,twitter_x,twitter_x,True
no cap,the poster design is clean no cap in the group chat,the poster design is clean no cap in the group chat,twitter_x,twitter_x,True
clean,the poster design is clean no cap in the group chat,the poster design is clean no cap in the group chat,twitter_x,twitter_x,True
fell off,my sleep schedule fell off this week before the deadline,my sleep schedule fell off this week before the deadline,twitter_x,twitter_x,True
cooked,chat this run is cooked fr,chat this run is cooked fr,twitch,twitch,True
fr,chat this run is cooked fr,chat this run is cooked fr,twitch,twitch,True
w,w save by the support,w save by the support,twitch,twitch,True
l,l timing on that jump,l timing on that jump,twitch,twitch,True
let him cook,let him cook he has a plan,let him cook he has a plan,twitch,twitch,True
goated,that combo was goated,that combo was goated,twitch,twitch,True
slaps,the boss music slaps,the boss music slaps,twitch,twitch,True
npc,npc pathing moment,npc pathing moment,twitch,twitch,True
skill issue,skill issue but respectfully,skill issue but respectfully,twitch,twitch,True
no cap,clutch heal no cap,clutch heal no cap,twitch,twitch,True
clutch,clutch heal no cap,clutch heal no cap,twitch,twitch,True
yapping,stop yapping and watch the play,stop yapping and watch the play,twitch,twitch,True
aura farming,aura farming before the match,aura farming before the match,twitch,twitch,True
clean,that dodge was clean,that dodge was clean,twitch,twitch,True
locked in,bro is locked in rn,bro is locked in rn,twitch,twitch,True
bro,bro is locked in rn,bro is locked in rn,twitch,twitch,True
rn,bro is locked in rn,bro is locked in rn,twitch,twitch,True
tweaking,chat is tweaking over one miss,chat is tweaking over one miss,twitch,twitch,True
peak,peak gameplay ngl,peak gameplay ngl,twitch,twitch,True
ngl,peak gameplay ngl,peak gameplay ngl,twitch,twitch,True
buffed,the patch buffed the healer,the patch buffed the healer,twitch,twitch,True
nerfed,that map got nerfed hard,that map got nerfed hard,twitch,twitch,True
camping,camping the corner is cringe,camping the corner is cringe,twitch,twitch,True
cringe,camping the corner is cringe,camping the corner is cringe,twitch,twitch,True
speedrun,speedrun strats are wild,speedrun strats are wild,twitch,twitch,True
wild,speedrun strats are wild,speedrun strats are wild,twitch,twitch,True
valid,valid reset after that mistake,valid reset after that mistake,twitch,twitch,True
tryhard,tryhard mode activated,tryhard mode activated,twitch,twitch,True
carry,the carry was real,the carry was real,twitch,twitch,True
real,the carry was real,the carry was real,twitch,twitch,True
fanum tax,that fanum tax joke sent chat,that fanum tax joke sent chat,twitch,twitch,True
skibidi,skibidi comments took over,skibidi comments took over,twitch,twitch,True
vibe check,the vibe check passed,the vibe check passed,twitch,twitch,True
pookie,pookie with the clutch revive,pookie with the clutch revive,twitch,twitch,True
clutch,pookie with the clutch revive,pookie with the clutch revive,twitch,twitch,True
canon event,that was a canon event for the run,that was a canon event for the run,twitch,twitch,True
sus,sus door on the left,sus door on the left,twitch,twitch,True
boss move,boss move saving the ult,boss move saving the ult,twitch,twitch,True
cooked,chat this run is cooked fr during practice,chat this run is cooked fr during practice,twitch,twitch,True
fr,chat this run is cooked fr during practice,chat this run is cooked fr during practice,twitch,twitch,True
w,w save by the support on the bus,w save by the support on the bus,twitch,twitch,True
l,l timing on that jump after class,l timing on that jump after class,twitch,twitch,True
let him cook,let him cook he has a plan during revision,let him cook he has a plan during revision,twitch,twitch,True
goated,that combo was goated in the group chat,that combo was goated in the group chat,twitch,twitch,True
slaps,the boss music slaps before the deadline,the boss music slaps before the deadline,twitch,twitch,True
npc,npc pathing moment while testing,npc pathing moment while testing,twitch,twitch,True
skill issue,skill issue but respectfully after the patch,skill issue but respectfully after the patch,twitch,twitch,True
no cap,clutch heal no cap during practice,clutch heal no cap during practice,twitch,twitch,True
clutch,clutch heal no cap during practice,clutch heal no cap during practice,twitch,twitch,True
yapping,stop yapping and watch the play on the bus,stop yapping and watch the play on the bus,twitch,twitch,True
aura farming,aura farming before the match after class,aura farming before the match after class,twitch,twitch,True
clean,that dodge was clean during revision,that dodge was clean during revision,twitch,twitch,True
locked in,bro is locked in rn in the group chat,bro is locked in rn in the group chat,twitch,twitch,True
bro,bro is locked in rn in the group chat,bro is locked in rn in the group chat,twitch,twitch,True
rn,bro is locked in rn in the group chat,bro is locked in rn in the group chat,twitch,twitch,True
tweaking,chat is tweaking over one miss before the deadline,chat is tweaking over one miss before the deadline,twitch,twitch,True
peak,peak gameplay ngl while testing,peak gameplay ngl while testing,twitch,twitch,True
ngl,peak gameplay ngl while testing,peak gameplay ngl while testing,twitch,twitch,True
buffed,the patch buffed the healer after the patch,the patch buffed the healer after the patch,twitch,twitch,True
nerfed,that map got nerfed hard during practice,that map got nerfed hard during practice,twitch,twitch,True
camping,camping the corner is cringe on the bus,camping the corner is cringe on the bus,twitch,twitch,True
cringe,camping the corner is cringe on the bus,camping the corner is cringe on the bus,twitch,twitch,True
speedrun,speedrun strats are wild after class,speedrun strats are wild after class,twitch,twitch,True
wild,speedrun strats are wild after class,speedrun strats are wild after class,twitch,twitch,True
valid,valid reset after that mistake during revision,valid reset after that mistake during revision,twitch,twitch,True
tryhard,tryhard mode activated before the deadline,tryhard mode activated before the deadline,twitch,twitch,True
carry,the carry was real while testing,the carry was real while testing,twitch,twitch,True
real,the carry was real while testing,the carry was real while testing,twitch,twitch,True
fanum tax,that fanum tax joke sent chat after the patch,that fanum tax joke sent chat after the patch,twitch,twitch,True
skibidi,skibidi comments took over during practice,skibidi comments took over during practice,twitch,twitch,True
vibe check,the vibe check passed on the bus,the vibe check passed on the bus,twitch,twitch,True
pookie,pookie with the clutch revive after class,pookie with the clutch revive after class,twitch,twitch,True
clutch,pookie with the clutch revive after class,pookie with the clutch revive after class,twitch,twitch,True
canon event,that was a canon event for the run during revision,that was a canon event for the run during revision,twitch,twitch,True
sus,sus door on the left in the group chat,sus door on the left in the group chat,twitch,twitch,True
boss move,boss move saving the ult before the deadline,boss move saving the ult before the deadline,twitch,twitch,True
cooked,chat this run is cooked fr while testing,chat this run is cooked fr while testing,twitch,twitch,True
fr,chat this run is cooked fr while testing,chat this run is cooked fr while testing,twitch,twitch,True
w,w save by the support after the patch,w save by the support after the patch,twitch,twitch,True
l,l timing on that jump during practice,l timing on that jump during practice,twitch,twitch,True
let him cook,let him cook he has a plan on the bus,let him cook he has a plan on the bus,twitch,twitch,True
goated,that combo was goated after class,that combo was goated after class,twitch,twitch,True
slaps,the boss music slaps during revision,the boss music slaps during revision,twitch,twitch,True
npc,npc pathing moment in the group chat,npc pathing moment in the group chat,twitch,twitch,True
skill issue,skill issue but respectfully before the deadline,skill issue but respectfully before the deadline,twitch,twitch,True
no cap,clutch heal no cap while testing,clutch heal no cap while testing,twitch,twitch,True
clutch,clutch heal no cap while testing,clutch heal no cap while testing,twitch,twitch,True
yapping,stop yapping and watch the play after the patch,stop yapping and watch the play after the patch,twitch,twitch,True
aura farming,aura farming before the match during practice,aura farming before the match during practice,twitch,twitch,True
clean,that dodge was clean on the bus,that dodge was clean on the bus,twitch,twitch,True
locked in,bro is locked in rn after class,bro is locked in rn after class,twitch,twitch,True
bro,bro is locked in rn after class,bro is locked in rn after class,twitch,twitch,True
rn,bro is locked in rn after class,bro is locked in rn after class,twitch,twitch,True
tweaking,chat is tweaking over one miss during revision,chat is tweaking over one miss during revision,twitch,twitch,True
peak,peak gameplay ngl in the group chat,peak gameplay ngl in the group chat,twitch,twitch,True
ngl,peak gameplay ngl in the group chat,peak gameplay ngl in the group chat,twitch,twitch,True
buffed,the patch buffed the healer before the deadline,the patch buffed the healer before the deadline,twitch,twitch,True
nerfed,that map got nerfed hard while testing,that map got nerfed hard while testing,twitch,twitch,True
camping,camping the corner is cringe after the patch,camping the corner is cringe after the patch,twitch,twitch,True
cringe,camping the corner is cringe after the patch,camping the corner is cringe after the patch,twitch,twitch,True
speedrun,speedrun strats are wild during practice,speedrun strats are wild during practice,twitch,twitch,True
wild,speedrun strats are wild during practice,speedrun strats are wild during practice,twitch,twitch,True
valid,valid reset after that mistake on the bus,valid reset after that mistake on the bus,twitch,twitch,True
tryhard,tryhard mode activated during revision,tryhard mode activated during revision,twitch,twitch,True
carry,the carry was real in the group chat,the carry was real in the group chat,twitch,twitch,True
real,the carry was real in the group chat,the carry was real in the group chat,twitch,twitch,True
fanum tax,that fanum tax joke sent chat before the deadline,that fanum tax joke sent chat before the deadline,twitch,twitch,True
skibidi,skibidi comments took over while testing,skibidi comments took over while testing,twitch,twitch,True
vibe check,the vibe check passed after the patch,the vibe check passed after the patch,twitch,twitch,True
pookie,pookie with the clutch revive during practice,pookie with the clutch revive during practice,twitch,twitch,True
clutch,pookie with the clutch revive during practice,pookie with the clutch revive during practice,twitch,twitch,True
canon event,that was a canon event for the run on the bus,that was a canon event for the run on the bus,twitch,twitch,True
sus,sus door on the left after class,sus door on the left after class,twitch,twitch,True
boss move,boss move saving the ult during revision,boss move saving the ult during revision,twitch,twitch,True
cooked,chat this run is cooked fr in the group chat,chat this run is cooked fr in the group chat,twitch,twitch,True
fr,chat this run is cooked fr in the group chat,chat this run is cooked fr in the group chat,twitch,twitch,True
w,w save by the support before the deadline,w save by the support before the deadline,twitch,twitch,True
l,l timing on that jump while testing,l timing on that jump while testing,twitch,twitch,True
let him cook,let him cook he has a plan after the patch,let him cook he has a plan after the patch,twitch,twitch,True
goated,that combo was goated during practice,that combo was goated during practice,twitch,twitch,True
slaps,the boss music slaps on the bus,the boss music slaps on the bus,twitch,twitch,True
npc,npc pathing moment after class,npc pathing moment after class,twitch,twitch,True
skill issue,skill issue but respectfully during revision,skill issue but respectfully during revision,twitch,twitch,True
no cap,clutch heal no cap in the group chat,clutch heal no cap in the group chat,twitch,twitch,True
clutch,clutch heal no cap in the group chat,clutch heal no cap in the group chat,twitch,twitch,True
yapping,stop yapping and watch the play before the deadline,stop yapping and watch the play before the deadline,twitch,twitch,True
