id,raw_text,term,definition,example,platform,source,source_type,collection_date
1,bro is cooked fr,fr,for real,bro is cooked fr,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
2,that fit ate ngl,ngl,not going to lie,that fit ate ngl,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
3,idk that update feels mid,idk,I do not know,idk that update feels mid,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
4,imo the trailer slaps,imo,in my opinion,imo the trailer slaps,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
5,locked in rn,rn,right now,locked in rn,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
6,the finale was mid,mid,average or unimpressive,the finale was mid,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
7,she will slay that presentation,slay,perform impressively or look excellent,she will slay that presentation,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
8,he has calm rizz,rizz,charisma or romantic charm,he has calm rizz,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
9,that excuse is cap,cap,a lie or exaggeration,that excuse is cap,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
10,this song is fire no cap,no cap,truthfully or without exaggeration,this song is fire no cap,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
11,the post got ratioed,ratioed,publicly disagreed with or outperformed in responses,the post got ratioed,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
12,that grade is a w,w,a win or successful outcome,that grade is a w,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
13,missing the bus was an l,l,a loss or poor outcome,missing the bus was an l,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
14,chat is tweaking over the patch,tweaking,"acting unusually, panicking, or overreacting",chat is tweaking over the patch,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
15,this beat slaps,slaps,is very good or enjoyable,this beat slaps,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
16,that player is goated,goated,considered among the greatest,that player is goated,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
17,that link looks sus,sus,suspicious or questionable,that link looks sus,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
18,the cafe has a calm vibe,vibe,"general mood, feeling, or atmosphere",the cafe has a calm vibe,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
19,that prediction is delulu,delulu,unrealistically optimistic or delusional,that prediction is delulu,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
20,he called the quiet plan sigma,sigma,"independent, self-directed, or confidently unconventional",he called the quiet plan sigma,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
21,that reply felt npc,npc,someone perceived as unoriginal or passive,that reply felt npc,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
22,she had main character energy,main character,the central or most noticeable person in a situation,she had main character energy,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
23,lowkey this is difficult,lowkey,"somewhat, quietly, or secretly",lowkey this is difficult,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
24,highkey proud of the team,highkey,"clearly, strongly, or openly",highkey proud of the team,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
25,bet I will send it tonight,bet,"agreed, confirmed, or okay",bet I will send it tonight,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
26,that take is based,based,"admirably confident, reasonable, or principled",that take is based,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
27,the forced joke was cringe,cringe,embarrassing or uncomfortable to witness,the forced joke was cringe,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
28,coffee after class hits different,hits different,feels unusually meaningful or satisfying,coffee after class hits different,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
29,locked in for finals,locked in,focused and ready to perform,locked in for finals,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
30,my feed is pure brainrot,brainrot,"content or language that is absurd, repetitive, and internet-influenced",my feed is pure brainrot,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
31,the comments became skibidi chaos,skibidi,absurd meme-style expression with little literal meaning,the comments became skibidi chaos,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
32,gyatt that edit is clean,gyatt,an exaggerated reaction of surprise or admiration,gyatt that edit is clean,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
33,he called the last slice fanum tax,fanum tax,playfully taking part of someone's food or resources,he called the last slice fanum tax,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
34,that entrance had aura,aura,"personal presence, confidence, or social energy",that entrance had aura,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
35,he was aura farming in the lobby,aura farming,performing actions to appear impressive or confident,he was aura farming in the lobby,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
36,he can yap for an hour,yap,"talk at length, often unnecessarily",he can yap for an hour,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
37,chat was yapping all night,yapping,"talking at length, often unnecessarily",chat was yapping all night,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
38,"after that thread, touch grass",touch grass,take a break from the internet and return to real life,"after that thread, touch grass",urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
39,wait let him cook,let him cook,allow someone to continue because they may produce a good result,wait let him cook,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
40,the series fell off,fell off,"declined in quality, popularity, or performance",the series fell off,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
41,that concern is valid,valid,"reasonable, acceptable, or understandable",that concern is valid,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
42,this lunch is bussin,bussin,"very good, especially food",this lunch is bussin,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
43,the jacket has drip,drip,stylish clothing or fashion sense,the jacket has drip,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
44,the rival team is the opp,opp,opponent or rival,the rival team is the opp,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
45,stop glazing the streamer,glazing,excessively praising someone,stop glazing the streamer,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
46,thanks pookie,pookie,affectionate nickname for a friend or loved one,thanks pookie,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
47,that comment is real,real,relatable or truthful,that comment is real,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
48,failing once was a canon event,canon event,an unavoidable formative experience,failing once was a canon event,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
49,buying snacks became a side quest,side quest,an unexpected secondary task or adventure,buying snacks became a side quest,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
50,that trip was a core memory,core memory,a strongly memorable experience,that trip was a core memory,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
51,the stream has good vibes,vibes,"general mood, feelings, or atmosphere",the stream has good vibes,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
52,sleepy after class is a mood,mood,relatable feeling or current emotional state,sleepy after class is a mood,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
53,the poster design is fire,fire,"excellent, exciting, or stylish",the poster design is fire,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
54,the event was lit,lit,"exciting, fun, or excellent",the event was lit,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
55,that transition was clean,clean,"neat, impressive, or well executed",that transition was clean,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
56,this scene is peak,peak,excellent or at the highest quality,this scene is peak,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
57,that ending was wild,wild,"surprising, intense, or unusual",that ending was wild,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
58,bro forgot the deadline,bro,a casual reference to a person,bro forgot the deadline,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
59,bruh the file vanished,bruh,expression of disbelief or mild frustration,bruh the file vanished,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
60,thanks fam,fam,friend or familiar group member,thanks fam,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
61,bestie you handled that well,bestie,close friend or friendly address,bestie you handled that well,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
62,she is a presentation queen,queen,admired woman or person being praised,she is a presentation queen,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
63,he helped everyone like a king,king,admired man or person being praised,he helped everyone like a king,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
64,I stan this study plan,stan,strongly support or admire,I stan this study plan,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
65,fans ship those characters,ship,support a relationship or pairing,fans ship those characters,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
66,that post was a soft launch,soft launch,subtle public hint about a relationship or project,that post was a soft launch,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
67,the team did a hard launch,hard launch,clear public announcement of a relationship or project,the team did a hard launch,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
68,that quote lives rent free,rent free,constantly occupying someone's thoughts,that quote lives rent free,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
69,the designer understood the assignment,understood the assignment,met expectations very well,the designer understood the assignment,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
70,it is giving final boss energy,it is giving,it strongly suggests or resembles,it is giving final boss energy,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
71,the layout is giving professional,giving,suggesting or resembling a certain quality,the layout is giving professional,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
72,"say less, I will join",say less,I understand and agree,"say less, I will join",urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
73,that bug is big yikes,big yikes,"very embarrassing, concerning, or uncomfortable",that bug is big yikes,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
74,yikes that was awkward,yikes,"embarrassing, concerning, or uncomfortable",yikes that was awkward,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
75,the playlist passed the vibe check,vibe check,informal assessment of mood or suitability,the playlist passed the vibe check,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
76,missing the jump was a skill issue,skill issue,failure attributed jokingly to lack of skill,missing the jump was a skill issue,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
77,that save was clutch,clutch,successful under pressure,that save was clutch,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
78,the lobby had one sweat,sweat,"someone trying very hard, especially in games",the lobby had one sweat,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
79,the match had a tryhard,tryhard,someone making excessive effort to win or impress,the match had a tryhard,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
80,she carried the project,carry,do most of the work for a group,she carried the project,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
81,the team got carried,carried,was helped substantially by someone else,the team got carried,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
82,the feature got nerfed,nerfed,weakened or reduced in effectiveness,the feature got nerfed,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
83,the update buffed the tool,buffed,strengthened or improved,the update buffed the tool,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
84,we spawn near the objective,spawn,"appear or begin in a location, often in games",we spawn near the objective,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
85,they were camping the corner,camping,staying in one spot to gain an advantage,they were camping the corner,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
86,I had to speedrun homework,speedrun,complete something very quickly,I had to speedrun homework,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
87,the meetup is irl,irl,in real life,the meetup is irl,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
88,the event gave me fomo,fomo,fear of missing out,the event gave me fomo,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
89,staying home was jomo,jomo,joy of missing out,staying home was jomo,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
90,that shortcut is useful iykyk,iykyk,"if you know, you know",that shortcut is useful iykyk,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
91,the prototype was vibe coded,vibe coded,built intuitively with an informal experimental style,the prototype was vibe coded,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
92,she handled the meeting like a girlboss,girlboss,"confident and ambitious person, often humorously framed",she handled the meeting like a girlboss,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
93,submitting early was a boss move,boss move,confident or impressive action,submitting early was a boss move,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
94,the singer devoured the chorus,devoured,performed extremely well,the singer devoured the chorus,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
95,he got pressed about feedback,pressed,"upset, annoyed, or bothered",he got pressed about feedback,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
96,the player sounded salty,salty,resentful or irritated,the player sounded salty,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
97,the plan is chill,chill,"calm, relaxed, or acceptable",the plan is chill,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
98,that excuse is unserious,unserious,not acting responsibly or taking something lightly,that excuse is unserious,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
99,the song is living rent free,living rent free,constantly occupying someone's thoughts,the song is living rent free,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
100,your analysis is on point,on point,"accurate, stylish, or well executed",your analysis is on point,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
101,that is a valid take,valid take,a reasonable opinion,that is a valid take,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
102,"hot take, the sequel is better",hot take,a provocative or unpopular opinion,"hot take, the sequel is better",urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
103,that is a safe take,safe take,a cautious or widely accepted opinion,that is a safe take,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
104,the reply caused a ratio,ratio,a response receiving more engagement than the original post,the reply caused a ratio,urban_dictionary,curated_local_fallback,definition_api_or_fallback,2026-05-04
105,lowkey the lecture notes hit different rn,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
106,that group presentation ate ngl,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
107,idk why the new update feels mid,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
108,coffee after lab is a w fr,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
109,the assignment deadline has me cooked,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
110,this playlist slaps while studying,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
111,the campus wifi is sus today,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
112,valid take but the example was confusing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
113,the poster design is clean no cap,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
114,my sleep schedule fell off this week,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
115,locked in for finals rn,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
116,the library vibe is calm today,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
117,that explanation was based imo,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
