id,raw_text,term,definition,example,platform,source,source_type,collection_date
118,bruh the printer is tweaking again,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
119,the cafeteria noodles are bussin,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
120,this timetable is giving side quest energy,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
121,group chat is yapping about fonts,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
122,"the demo worked first try, big w",,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
123,that bug is big yikes,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
124,her analysis is on point,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
125,this article lives rent free in my head,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
126,the tutorial speedrun was wild,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
127,that outfit had drip,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
128,the intro slide understood the assignment,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
129,my code got nerfed by one typo,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
130,the new rubric is actually chill,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
131,that hot take about exams is valid,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
132,the edit was fire but the audio was mid,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
133,main character energy walking into class early,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
134,the meeting became a side quest,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
135,lowkey the lecture notes hit different rn during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
136,that group presentation ate ngl on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
137,idk why the new update feels mid after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
138,coffee after lab is a w fr during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
139,the assignment deadline has me cooked in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
140,this playlist slaps while studying before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
141,the campus wifi is sus today while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
142,valid take but the example was confusing after the patch,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
143,the poster design is clean no cap during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
144,my sleep schedule fell off this week on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
145,locked in for finals rn after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
146,the library vibe is calm today during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
147,that explanation was based imo in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
148,bruh the printer is tweaking again before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
149,the cafeteria noodles are bussin while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
150,this timetable is giving side quest energy after the patch,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
151,group chat is yapping about fonts during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
152,"the demo worked first try, big w on the bus",,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
153,that bug is big yikes after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
154,her analysis is on point during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
155,this article lives rent free in my head in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
156,the tutorial speedrun was wild before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
157,that outfit had drip while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
158,the intro slide understood the assignment after the patch,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
159,my code got nerfed by one typo during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
160,the new rubric is actually chill on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
161,that hot take about exams is valid after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
162,the edit was fire but the audio was mid during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
163,main character energy walking into class early in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
164,the meeting became a side quest before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
165,lowkey the lecture notes hit different rn while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
166,that group presentation ate ngl after the patch,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
167,idk why the new update feels mid during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
168,coffee after lab is a w fr on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
169,the assignment deadline has me cooked after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
170,this playlist slaps while studying during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
171,the campus wifi is sus today in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
172,valid take but the example was confusing before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
173,the poster design is clean no cap while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
174,my sleep schedule fell off this week after the patch,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
175,locked in for finals rn during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
176,the library vibe is calm today on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
177,that explanation was based imo after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
178,bruh the printer is tweaking again during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
179,the cafeteria noodles are bussin in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
180,this timetable is giving side quest energy before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
181,group chat is yapping about fonts while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
182,"the demo worked first try, big w after the patch",,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
183,that bug is big yikes during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
184,her analysis is on point on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
185,this article lives rent free in my head after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
186,the tutorial speedrun was wild during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
187,that outfit had drip in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
188,the intro slide understood the assignment before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
189,my code got nerfed by one typo while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
190,the new rubric is actually chill after the patch,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
191,that hot take about exams is valid during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
192,the edit was fire but the audio was mid on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
193,main character energy walking into class early after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
194,the meeting became a side quest during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
195,lowkey the lecture notes hit different rn in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
196,that group presentation ate ngl before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
197,idk why the new update feels mid while testing,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
198,coffee after lab is a w fr after the patch,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
199,the assignment deadline has me cooked during practice,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
200,this playlist slaps while studying on the bus,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
201,the campus wifi is sus today after class,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
202,valid take but the example was confusing during revision,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
203,the poster design is clean no cap in the group chat,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
204,my sleep schedule fell off this week before the deadline,,,,twitter_x,twitter_x,synthetic_coursework_fallback,2026-05-04
205,chat this run is cooked fr,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
206,w save by the support,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
207,l timing on that jump,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
208,let him cook he has a plan,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
209,that combo was goated,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
210,the boss music slaps,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
211,npc pathing moment,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
212,skill issue but respectfully,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
213,clutch heal no cap,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
214,stop yapping and watch the play,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
215,aura farming before the match,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
216,that dodge was clean,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
217,bro is locked in rn,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
218,chat is tweaking over one miss,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
219,peak gameplay ngl,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
220,the patch buffed the healer,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
221,that map got nerfed hard,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
222,camping the corner is cringe,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
223,speedrun strats are wild,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
224,valid reset after that mistake,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
225,this lobby is full of sweats,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
226,tryhard mode activated,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
227,the carry was real,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
228,that fanum tax joke sent chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
229,skibidi comments took over,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
230,the vibe check passed,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
231,pookie with the clutch revive,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
232,that was a canon event for the run,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
233,sus door on the left,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
234,boss move saving the ult,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
235,chat this run is cooked fr during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
236,w save by the support on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
237,l timing on that jump after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
238,let him cook he has a plan during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
239,that combo was goated in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
240,the boss music slaps before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
241,npc pathing moment while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
242,skill issue but respectfully after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
243,clutch heal no cap during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
244,stop yapping and watch the play on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
245,aura farming before the match after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
246,that dodge was clean during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
247,bro is locked in rn in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
248,chat is tweaking over one miss before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
249,peak gameplay ngl while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
250,the patch buffed the healer after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
251,that map got nerfed hard during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
252,camping the corner is cringe on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
253,speedrun strats are wild after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
254,valid reset after that mistake during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
255,this lobby is full of sweats in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
256,tryhard mode activated before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
257,the carry was real while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
258,that fanum tax joke sent chat after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
259,skibidi comments took over during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
260,the vibe check passed on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
261,pookie with the clutch revive after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
262,that was a canon event for the run during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
263,sus door on the left in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
264,boss move saving the ult before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
265,chat this run is cooked fr while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
266,w save by the support after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
267,l timing on that jump during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
268,let him cook he has a plan on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
269,that combo was goated after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
270,the boss music slaps during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
271,npc pathing moment in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
272,skill issue but respectfully before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
273,clutch heal no cap while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
274,stop yapping and watch the play after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
275,aura farming before the match during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
276,that dodge was clean on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
277,bro is locked in rn after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
278,chat is tweaking over one miss during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
279,peak gameplay ngl in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
280,the patch buffed the healer before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
281,that map got nerfed hard while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
282,camping the corner is cringe after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
283,speedrun strats are wild during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
284,valid reset after that mistake on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
285,this lobby is full of sweats after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
286,tryhard mode activated during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
287,the carry was real in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
288,that fanum tax joke sent chat before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
289,skibidi comments took over while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
290,the vibe check passed after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
291,pookie with the clutch revive during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
292,that was a canon event for the run on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
293,sus door on the left after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
294,boss move saving the ult during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
295,chat this run is cooked fr in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
296,w save by the support before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
297,l timing on that jump while testing,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
298,let him cook he has a plan after the patch,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
299,that combo was goated during practice,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
300,the boss music slaps on the bus,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
301,npc pathing moment after class,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
302,skill issue but respectfully during revision,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
303,clutch heal no cap in the group chat,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
304,stop yapping and watch the play before the deadline,,,,twitch,twitch,synthetic_coursework_fallback,2026-05-04
