id,raw_text,clean_text,detected_slang_terms,formal_translation,sentiment,confidence_label,source,platform,unknown_terms,quality_flags
1,bro is cooked fr,bro is cooked fr,cooked|bro|fr,"He is in serious trouble, for real.",negative,high,curated_local_fallback,urban_dictionary,,clean
2,that fit ate ngl,that fit ate ngl,ngl|ate|fit,"That outfit looked very impressive, not going to lie.",positive,high,curated_local_fallback,urban_dictionary,,clean
3,idk that update feels mid,idk that update feels mid,idk|mid,I do not know that update feels average or unimpressive.,negative,high,curated_local_fallback,urban_dictionary,,clean
4,imo the trailer slaps,imo the trailer slaps,slaps|imo,In my opinion the trailer is very good or enjoyable.,positive,high,curated_local_fallback,urban_dictionary,,clean
5,locked in rn,locked in rn,locked in|rn,Focused and ready to perform right now.,positive,medium,curated_local_fallback,urban_dictionary,,short_text
6,the finale was mid,the finale was mid,mid,The finale was average or unimpressive.,negative,high,curated_local_fallback,urban_dictionary,,clean
7,she will slay that presentation,she will slay that presentation,slay,She will perform impressively or look excellent that presentation.,positive,high,curated_local_fallback,urban_dictionary,,clean
8,he has calm rizz,he has calm rizz,rizz,He has calm charisma or romantic charm.,positive,high,curated_local_fallback,urban_dictionary,,clean
9,that excuse is cap,that excuse is cap,cap,That excuse is a lie or exaggeration.,negative,high,curated_local_fallback,urban_dictionary,,clean
10,this song is fire no cap,this song is fire no cap,no cap|fire,"This song is excellent, exciting, or stylish truthfully or without exaggeration.",positive,high,curated_local_fallback,urban_dictionary,,clean
11,the post got ratioed,the post got ratioed,ratioed,The post got publicly disagreed with or outperformed in responses.,negative,high,curated_local_fallback,urban_dictionary,,clean
12,that grade is a w,that grade is a w,w,That grade is a a successful outcome.,positive,high,curated_local_fallback,urban_dictionary,,clean
13,missing the bus was an l,missing the bus was an l,l,Missing the bus was an a poor outcome.,negative,medium,curated_local_fallback,urban_dictionary,missing,contains_unknown_terms
14,chat is tweaking over the patch,chat is tweaking over the patch,tweaking,"Chat is acting unusually, panicking, or overreacting over the patch.",negative,high,curated_local_fallback,urban_dictionary,,clean
15,this beat slaps,this beat slaps,slaps,This beat is very good or enjoyable.,positive,medium,curated_local_fallback,urban_dictionary,,short_text
16,that player is goated,that player is goated,goated,That player is considered among the greatest.,positive,high,curated_local_fallback,urban_dictionary,,clean
17,that link looks sus,that link looks sus,sus,That link looks suspicious or questionable.,negative,medium,curated_local_fallback,urban_dictionary,looks,contains_unknown_terms
18,the cafe has a calm vibe,the cafe has a calm vibe,vibe,"The cafe has a calm general mood, feeling, or atmosphere.",neutral,high,curated_local_fallback,urban_dictionary,,clean
19,that prediction is delulu,that prediction is delulu,delulu,That prediction is unrealistically optimistic or delusional.,negative,high,curated_local_fallback,urban_dictionary,,clean
20,he called the quiet plan sigma,he called the quiet plan sigma,sigma,"He called the quiet plan independent, self-directed, or confidently unconventional.",neutral,medium,curated_local_fallback,urban_dictionary,called,contains_unknown_terms
21,that reply felt npc,that reply felt npc,npc,That reply felt someone perceived as unoriginal or passive.,negative,high,curated_local_fallback,urban_dictionary,,clean
22,she had main character energy,she had main character energy,main character,She had the central or most noticeable person in a situation energy.,positive,high,curated_local_fallback,urban_dictionary,,clean
23,lowkey this is difficult,lowkey this is difficult,lowkey,"Somewhat, quietly, or secretly this is difficult.",neutral,high,curated_local_fallback,urban_dictionary,,clean
24,highkey proud of the team,highkey proud of the team,highkey,"Clearly, strongly, or openly proud of the team.",neutral,high,curated_local_fallback,urban_dictionary,,clean
25,bet I will send it tonight,bet i will send it tonight,bet,"Agreed, confirmed, or okay i will send it tonight.",positive,high,curated_local_fallback,urban_dictionary,,clean
26,that take is based,that take is based,based,"That take is admirably confident, reasonable, or principled.",positive,high,curated_local_fallback,urban_dictionary,,clean
27,the forced joke was cringe,the forced joke was cringe,cringe,The forced joke was embarrassing or uncomfortable to witness.,negative,medium,curated_local_fallback,urban_dictionary,forced,contains_unknown_terms
28,coffee after class hits different,coffee after class hits different,hits different,Coffee after class feels unusually meaningful or satisfying.,positive,high,curated_local_fallback,urban_dictionary,,clean
29,locked in for finals,locked in for finals,locked in,Focused and ready to perform for finals.,positive,high,curated_local_fallback,urban_dictionary,,clean
30,my feed is pure brainrot,my feed is pure brainrot,brainrot,"My feed is pure content or language that is absurd, repetitive, and internet-influenced.",neutral,medium,curated_local_fallback,urban_dictionary,feed,contains_unknown_terms
31,the comments became skibidi chaos,the comments became skibidi chaos,skibidi,The comments became absurd meme-style expression with little literal meaning chaos.,neutral,high,curated_local_fallback,urban_dictionary,,clean
32,gyatt that edit is clean,gyatt that edit is clean,gyatt|clean,"An exaggerated reaction of surprise or admiration that edit is neat, impressive, or well executed.",positive,high,curated_local_fallback,urban_dictionary,,clean
33,he called the last slice fanum tax,he called the last slice fanum tax,fanum tax,He called the last slice playfully taking part of someone's food or resources.,neutral,medium,curated_local_fallback,urban_dictionary,called,contains_unknown_terms
34,that entrance had aura,that entrance had aura,aura,"That entrance had personal presence, confidence, or social energy.",positive,high,curated_local_fallback,urban_dictionary,,clean
35,he was aura farming in the lobby,he was aura farming in the lobby,aura farming,He was performing actions to appear impressive or confident in the lobby.,neutral,high,curated_local_fallback,urban_dictionary,,clean
36,he can yap for an hour,he can yap for an hour,yap,"He can talk at length, often unnecessarily for an hour.",negative,high,curated_local_fallback,urban_dictionary,,clean
37,chat was yapping all night,chat was yapping all night,yapping,"Chat was talking at length, often unnecessarily all night.",negative,high,curated_local_fallback,urban_dictionary,,clean
38,"after that thread, touch grass","after that thread, touch grass",touch grass,"After that thread, take a break from the internet and return to real life.",negative,high,curated_local_fallback,urban_dictionary,,clean
39,wait let him cook,wait let him cook,let him cook,Wait allow someone to continue because they may produce a good result.,positive,high,curated_local_fallback,urban_dictionary,,clean
40,the series fell off,the series fell off,fell off,"The series declined in quality, popularity, or performance.",negative,high,curated_local_fallback,urban_dictionary,,clean
41,that concern is valid,that concern is valid,valid,"That concern is reasonable, acceptable, or understandable.",positive,high,curated_local_fallback,urban_dictionary,,clean
42,this lunch is bussin,this lunch is bussin,bussin,"This lunch is very good, especially food.",positive,high,curated_local_fallback,urban_dictionary,,clean
43,the jacket has drip,the jacket has drip,drip,The jacket has stylish clothing or fashion sense.,positive,high,curated_local_fallback,urban_dictionary,,clean
44,the rival team is the opp,the rival team is the opp,opp,The rival team is the opponent or rival.,negative,high,curated_local_fallback,urban_dictionary,,clean
45,stop glazing the streamer,stop glazing the streamer,glazing,Stop excessively praising someone the streamer.,negative,high,curated_local_fallback,urban_dictionary,,clean
46,thanks pookie,thanks pookie,pookie,Thanks affectionate nickname for a friend or loved one.,positive,medium,curated_local_fallback,urban_dictionary,,short_text
47,that comment is real,that comment is real,real,That comment is relatable or truthful.,positive,high,curated_local_fallback,urban_dictionary,,clean
48,failing once was a canon event,failing once was a canon event,canon event,Failing once was a an unavoidable formative experience.,neutral,medium,curated_local_fallback,urban_dictionary,failing,contains_unknown_terms
49,buying snacks became a side quest,buying snacks became a side quest,side quest,Buying snacks became a an unexpected secondary task or adventure.,neutral,medium,curated_local_fallback,urban_dictionary,buying,contains_unknown_terms
50,that trip was a core memory,that trip was a core memory,core memory,That trip was a a strongly memorable experience.,positive,high,curated_local_fallback,urban_dictionary,,clean
51,the stream has good vibes,the stream has good vibes,vibes,"The stream has good general mood, feelings, or atmosphere.",neutral,medium,curated_local_fallback,urban_dictionary,good,contains_unknown_terms
52,sleepy after class is a mood,sleepy after class is a mood,mood,Sleepy after class is a relatable feeling or current emotional state.,neutral,high,curated_local_fallback,urban_dictionary,,clean
53,the poster design is fire,the poster design is fire,fire,"The poster design is excellent, exciting, or stylish.",positive,high,curated_local_fallback,urban_dictionary,,clean
54,the event was lit,the event was lit,lit,"The event was exciting, fun, or excellent.",positive,high,curated_local_fallback,urban_dictionary,,clean
55,that transition was clean,that transition was clean,clean,"That transition was neat, impressive, or well executed.",positive,high,curated_local_fallback,urban_dictionary,,clean
56,this scene is peak,this scene is peak,peak,This scene is excellent or at the highest quality.,positive,high,curated_local_fallback,urban_dictionary,,clean
57,that ending was wild,that ending was wild,wild,"That ending was surprising, intense, or unusual.",neutral,medium,curated_local_fallback,urban_dictionary,ending,contains_unknown_terms
58,bro forgot the deadline,bro forgot the deadline,bro,He forgot the deadline.,neutral,high,curated_local_fallback,urban_dictionary,,clean
59,bruh the file vanished,bruh the file vanished,bruh,That is frustrating the file vanished.,negative,medium,curated_local_fallback,urban_dictionary,vanished,contains_unknown_terms
60,thanks fam,thanks fam,fam,Thanks friend or familiar group member.,positive,medium,curated_local_fallback,urban_dictionary,,short_text
61,bestie you handled that well,bestie you handled that well,bestie,Close friend or friendly address you handled that well.,positive,medium,curated_local_fallback,urban_dictionary,handled,contains_unknown_terms
62,she is a presentation queen,she is a presentation queen,queen,She is a presentation admired woman or person being praised.,positive,high,curated_local_fallback,urban_dictionary,,clean
63,he helped everyone like a king,he helped everyone like a king,king,He helped everyone like a admired man or person being praised.,positive,medium,curated_local_fallback,urban_dictionary,helped,contains_unknown_terms
64,I stan this study plan,i stan this study plan,stan,I strongly support or admire this study plan.,positive,high,curated_local_fallback,urban_dictionary,,clean
65,fans ship those characters,fans ship those characters,ship,Fans support a relationship or pairing those characters.,positive,high,curated_local_fallback,urban_dictionary,,clean
66,that post was a soft launch,that post was a soft launch,soft launch,That post was a subtle public hint about a relationship or project.,neutral,high,curated_local_fallback,urban_dictionary,,clean
67,the team did a hard launch,the team did a hard launch,hard launch,The team did a clear public announcement of a relationship or project.,neutral,high,curated_local_fallback,urban_dictionary,,clean
68,that quote lives rent free,that quote lives rent free,rent free,That quote lives constantly occupying someone's thoughts.,neutral,high,curated_local_fallback,urban_dictionary,,clean
69,the designer understood the assignment,the designer understood the assignment,understood the assignment,The designer met expectations very well.,positive,high,curated_local_fallback,urban_dictionary,,clean
70,it is giving final boss energy,it is giving final boss energy,it is giving,It strongly suggests or resembles final boss energy.,neutral,high,curated_local_fallback,urban_dictionary,,clean
71,the layout is giving professional,the layout is giving professional,giving,The layout is suggesting or resembling a certain quality professional.,neutral,high,curated_local_fallback,urban_dictionary,,clean
72,"say less, I will join","say less, i will join",say less,"I understand and agree, i will join.",positive,high,curated_local_fallback,urban_dictionary,,clean
73,that bug is big yikes,that bug is big yikes,big yikes,"That bug is very embarrassing, concerning, or uncomfortable.",negative,high,curated_local_fallback,urban_dictionary,,clean
74,yikes that was awkward,yikes that was awkward,yikes,"Embarrassing, concerning, or uncomfortable that was awkward.",negative,high,curated_local_fallback,urban_dictionary,,clean
75,the playlist passed the vibe check,the playlist passed the vibe check,vibe check,The playlist passed the informal assessment of mood or suitability.,neutral,medium,curated_local_fallback,urban_dictionary,passed,contains_unknown_terms
76,missing the jump was a skill issue,missing the jump was a skill issue,skill issue,Missing the jump was a failure attributed jokingly to lack of skill.,negative,medium,curated_local_fallback,urban_dictionary,missing,contains_unknown_terms
77,that save was clutch,that save was clutch,clutch,That save was successful under pressure.,positive,high,curated_local_fallback,urban_dictionary,,clean
78,the lobby had one sweat,the lobby had one sweat,sweat,"The lobby had one someone trying very hard, especially in games.",negative,high,curated_local_fallback,urban_dictionary,,clean
79,the match had a tryhard,the match had a tryhard,tryhard,The match had a someone making excessive effort to win or impress.,negative,high,curated_local_fallback,urban_dictionary,,clean
80,she carried the project,she carried the project,carried,She was helped substantially by someone else the project.,neutral,high,curated_local_fallback,urban_dictionary,,clean
81,the team got carried,the team got carried,carried,The team got was helped substantially by someone else.,neutral,high,curated_local_fallback,urban_dictionary,,clean
82,the feature got nerfed,the feature got nerfed,nerfed,The feature got weakened or reduced in effectiveness.,negative,high,curated_local_fallback,urban_dictionary,,clean
83,the update buffed the tool,the update buffed the tool,buffed,The update strengthened or improved the tool.,positive,medium,curated_local_fallback,urban_dictionary,tool,contains_unknown_terms
84,we spawn near the objective,we spawn near the objective,spawn,"We appear or begin in a location, often in games near the objective.",neutral,high,curated_local_fallback,urban_dictionary,,clean
85,they were camping the corner,they were camping the corner,camping,They were staying in one spot to gain an advantage the corner.,negative,high,curated_local_fallback,urban_dictionary,,clean
86,I had to speedrun homework,i had to speedrun homework,speedrun,I had to complete something very quickly homework.,neutral,high,curated_local_fallback,urban_dictionary,,clean
87,the meetup is irl,the meetup is irl,irl,The meetup is in real life.,neutral,high,curated_local_fallback,urban_dictionary,,clean
88,the event gave me fomo,the event gave me fomo,fomo,The event gave me fear of missing out.,negative,high,curated_local_fallback,urban_dictionary,,clean
89,staying home was jomo,staying home was jomo,jomo,Staying home was joy of missing out.,positive,medium,curated_local_fallback,urban_dictionary,staying,contains_unknown_terms
90,that shortcut is useful iykyk,that shortcut is useful iykyk,iykyk,"That shortcut is useful if you know, you know.",neutral,high,curated_local_fallback,urban_dictionary,,clean
91,the prototype was vibe coded,the prototype was vibe coded,vibe coded,The prototype was built intuitively with an informal experimental style.,neutral,high,curated_local_fallback,urban_dictionary,,clean
92,she handled the meeting like a girlboss,she handled the meeting like a girlboss,girlboss,"She handled the meeting like a confident and ambitious person, often humorously framed.",positive,medium,curated_local_fallback,urban_dictionary,handled|meeting,contains_unknown_terms
93,submitting early was a boss move,submitting early was a boss move,boss move,Submitting early was a confident or impressive action.,positive,medium,curated_local_fallback,urban_dictionary,submitting,contains_unknown_terms
94,the singer devoured the chorus,the singer devoured the chorus,devoured,The singer performed extremely well the chorus.,positive,high,curated_local_fallback,urban_dictionary,,clean
95,he got pressed about feedback,he got pressed about feedback,pressed,"He got upset, annoyed, or bothered about feedback.",negative,high,curated_local_fallback,urban_dictionary,,clean
96,the player sounded salty,the player sounded salty,salty,The player sounded resentful or irritated.,negative,medium,curated_local_fallback,urban_dictionary,sounded,contains_unknown_terms
97,the plan is chill,the plan is chill,chill,"The plan is calm, relaxed, or acceptable.",positive,high,curated_local_fallback,urban_dictionary,,clean
98,that excuse is unserious,that excuse is unserious,unserious,That excuse is not acting responsibly or taking something lightly.,negative,high,curated_local_fallback,urban_dictionary,,clean
99,the song is living rent free,the song is living rent free,living rent free,The song is constantly occupying someone's thoughts.,neutral,high,curated_local_fallback,urban_dictionary,,clean
100,your analysis is on point,your analysis is on point,on point,"Your analysis is accurate, stylish, or well executed.",positive,high,curated_local_fallback,urban_dictionary,,clean
101,that is a valid take,that is a valid take,valid take,That is a a reasonable opinion.,positive,high,curated_local_fallback,urban_dictionary,,clean
102,"hot take, the sequel is better","hot take, the sequel is better",hot take,"A provocative or unpopular opinion, the sequel is better.",neutral,high,curated_local_fallback,urban_dictionary,,clean
103,that is a safe take,that is a safe take,safe take,That is a a cautious or widely accepted opinion.,neutral,high,curated_local_fallback,urban_dictionary,,clean
104,the reply caused a ratio,the reply caused a ratio,ratio,The reply caused a a response receiving more engagement than the original post.,negative,medium,curated_local_fallback,urban_dictionary,caused,contains_unknown_terms
105,lowkey the lecture notes hit different rn,lowkey the lecture notes hit different rn,lowkey|rn,"Somewhat, quietly, or secretly the lecture notes hit different right now.",neutral,high,twitter_x,twitter_x,,clean
106,that group presentation ate ngl,that group presentation ate ngl,ngl|ate,That group presentation performed very well or looked impressive not going to lie.,positive,high,twitter_x,twitter_x,,clean
107,idk why the new update feels mid,idk why the new update feels mid,idk|mid,I do not know why the new update feels average or unimpressive.,negative,high,twitter_x,twitter_x,,clean
108,coffee after lab is a w fr,coffee after lab is a w fr,fr|w,Coffee after lab is a a successful outcome for real.,positive,high,twitter_x,twitter_x,,clean
109,the assignment deadline has me cooked,the assignment deadline has me cooked,cooked,"The assignment deadline has me in serious trouble, defeated, or exhausted.",negative,high,twitter_x,twitter_x,,clean
110,this playlist slaps while studying,this playlist slaps while studying,slaps,This playlist is very good or enjoyable while studying.,positive,medium,twitter_x,twitter_x,studying,contains_unknown_terms
111,the campus wifi is sus today,the campus wifi is sus today,sus,The campus wifi is suspicious or questionable today.,negative,high,twitter_x,twitter_x,,clean
112,valid take but the example was confusing,valid take but the example was confusing,valid take,A reasonable opinion but the example was confusing.,positive,medium,twitter_x,twitter_x,confusing,contains_unknown_terms
113,the poster design is clean no cap,the poster design is clean no cap,no cap|clean,"The poster design is neat, impressive, or well executed truthfully or without exaggeration.",positive,high,twitter_x,twitter_x,,clean
114,my sleep schedule fell off this week,my sleep schedule fell off this week,fell off,"My sleep schedule declined in quality, popularity, or performance this week.",negative,high,twitter_x,twitter_x,,clean
115,locked in for finals rn,locked in for finals rn,locked in|rn,Focused and ready to perform for finals right now.,positive,high,twitter_x,twitter_x,,clean
116,the library vibe is calm today,the library vibe is calm today,vibe,"The library general mood, feeling, or atmosphere is calm today.",neutral,high,twitter_x,twitter_x,,clean
117,that explanation was based imo,that explanation was based imo,based|imo,"That explanation was admirably confident, reasonable, or principled in my opinion.",positive,high,twitter_x,twitter_x,,clean
118,bruh the printer is tweaking again,bruh the printer is tweaking again,tweaking|bruh,"That is frustrating the printer is acting unusually, panicking, or overreacting again.",negative,high,twitter_x,twitter_x,,clean
119,the cafeteria noodles are bussin,the cafeteria noodles are bussin,bussin,"The cafeteria noodles are very good, especially food.",positive,medium,twitter_x,twitter_x,noodles,contains_unknown_terms
120,this timetable is giving side quest energy,this timetable is giving side quest energy,side quest|giving,This timetable is suggesting or resembling a certain quality an unexpected secondary task or adventure energy.,neutral,high,twitter_x,twitter_x,,clean
121,group chat is yapping about fonts,group chat is yapping about fonts,yapping,"Group chat is talking at length, often unnecessarily about fonts.",negative,high,twitter_x,twitter_x,,clean
122,"the demo worked first try, big w","the demo worked first try, big w",w,"The demo worked first try, big a successful outcome.",positive,medium,twitter_x,twitter_x,worked,contains_unknown_terms
123,her analysis is on point,her analysis is on point,on point,"Her analysis is accurate, stylish, or well executed.",positive,high,twitter_x,twitter_x,,clean
124,this article lives rent free in my head,this article lives rent free in my head,rent free,This article lives constantly occupying someone's thoughts in my head.,neutral,high,twitter_x,twitter_x,,clean
125,the tutorial speedrun was wild,the tutorial speedrun was wild,speedrun|wild,"The tutorial complete something very quickly was surprising, intense, or unusual.",neutral,high,twitter_x,twitter_x,,clean
126,that outfit had drip,that outfit had drip,drip,That outfit had stylish clothing or fashion sense.,positive,high,twitter_x,twitter_x,,clean
127,the intro slide understood the assignment,the intro slide understood the assignment,understood the assignment,The intro slide met expectations very well.,positive,high,twitter_x,twitter_x,,clean
128,my code got nerfed by one typo,my code got nerfed by one typo,nerfed,My code got weakened or reduced in effectiveness by one typo.,negative,high,twitter_x,twitter_x,,clean
129,the new rubric is actually chill,the new rubric is actually chill,chill,"The new rubric is actually calm, relaxed, or acceptable.",positive,high,twitter_x,twitter_x,,clean
130,that hot take about exams is valid,that hot take about exams is valid,hot take|valid,"That a provocative or unpopular opinion about exams is reasonable, acceptable, or understandable.",positive,high,twitter_x,twitter_x,,clean
131,the edit was fire but the audio was mid,the edit was fire but the audio was mid,fire|mid,"The edit was excellent, exciting, or stylish but the audio was average or unimpressive.",mixed,high,twitter_x,twitter_x,,clean
132,main character energy walking into class early,main character energy walking into class early,main character,The central or most noticeable person in a situation energy walking into class early.,positive,medium,twitter_x,twitter_x,walking,contains_unknown_terms
133,the meeting became a side quest,the meeting became a side quest,side quest,The meeting became a an unexpected secondary task or adventure.,neutral,medium,twitter_x,twitter_x,meeting,contains_unknown_terms
134,lowkey the lecture notes hit different rn during practice,lowkey the lecture notes hit different rn during practice,lowkey|rn,"Somewhat, quietly, or secretly the lecture notes hit different right now during practice.",neutral,high,twitter_x,twitter_x,,clean
135,that group presentation ate ngl on the bus,that group presentation ate ngl on the bus,ngl|ate,That group presentation performed very well or looked impressive not going to lie on the bus.,positive,high,twitter_x,twitter_x,,clean
136,idk why the new update feels mid after class,idk why the new update feels mid after class,idk|mid,I do not know why the new update feels average or unimpressive after class.,negative,high,twitter_x,twitter_x,,clean
137,coffee after lab is a w fr during revision,coffee after lab is a w fr during revision,fr|w,Coffee after lab is a a successful outcome for real during revision.,positive,high,twitter_x,twitter_x,,clean
138,the assignment deadline has me cooked in the group chat,the assignment deadline has me cooked in the group chat,cooked,"The assignment deadline has me in serious trouble, defeated, or exhausted in the group chat.",negative,high,twitter_x,twitter_x,,clean
139,this playlist slaps while studying before the deadline,this playlist slaps while studying before the deadline,slaps,This playlist is very good or enjoyable while studying before the deadline.,positive,medium,twitter_x,twitter_x,studying,contains_unknown_terms
140,the campus wifi is sus today while testing,the campus wifi is sus today while testing,sus,The campus wifi is suspicious or questionable today while testing.,negative,medium,twitter_x,twitter_x,testing,contains_unknown_terms
141,valid take but the example was confusing after the patch,valid take but the example was confusing after the patch,valid take,A reasonable opinion but the example was confusing after the patch.,positive,medium,twitter_x,twitter_x,confusing,contains_unknown_terms
142,the poster design is clean no cap during practice,the poster design is clean no cap during practice,no cap|clean,"The poster design is neat, impressive, or well executed truthfully or without exaggeration during practice.",positive,high,twitter_x,twitter_x,,clean
143,my sleep schedule fell off this week on the bus,my sleep schedule fell off this week on the bus,fell off,"My sleep schedule declined in quality, popularity, or performance this week on the bus.",negative,high,twitter_x,twitter_x,,clean
144,locked in for finals rn after class,locked in for finals rn after class,locked in|rn,Focused and ready to perform for finals right now after class.,positive,high,twitter_x,twitter_x,,clean
145,the library vibe is calm today during revision,the library vibe is calm today during revision,vibe,"The library general mood, feeling, or atmosphere is calm today during revision.",neutral,high,twitter_x,twitter_x,,clean
146,that explanation was based imo in the group chat,that explanation was based imo in the group chat,based|imo,"That explanation was admirably confident, reasonable, or principled in my opinion in the group chat.",positive,high,twitter_x,twitter_x,,clean
147,bruh the printer is tweaking again before the deadline,bruh the printer is tweaking again before the deadline,tweaking|bruh,"That is frustrating the printer is acting unusually, panicking, or overreacting again before the deadline.",negative,high,twitter_x,twitter_x,,clean
148,the cafeteria noodles are bussin while testing,the cafeteria noodles are bussin while testing,bussin,"The cafeteria noodles are very good, especially food while testing.",positive,medium,twitter_x,twitter_x,noodles|testing,contains_unknown_terms
149,this timetable is giving side quest energy after the patch,this timetable is giving side quest energy after the patch,side quest|giving,This timetable is suggesting or resembling a certain quality an unexpected secondary task or adventure energy after the patch.,neutral,high,twitter_x,twitter_x,,clean
150,group chat is yapping about fonts during practice,group chat is yapping about fonts during practice,yapping,"Group chat is talking at length, often unnecessarily about fonts during practice.",negative,high,twitter_x,twitter_x,,clean
151,"the demo worked first try, big w on the bus","the demo worked first try, big w on the bus",w,"The demo worked first try, big a successful outcome on the bus.",positive,medium,twitter_x,twitter_x,worked,contains_unknown_terms
152,that bug is big yikes after class,that bug is big yikes after class,big yikes,"That bug is very embarrassing, concerning, or uncomfortable after class.",negative,high,twitter_x,twitter_x,,clean
153,her analysis is on point during revision,her analysis is on point during revision,on point,"Her analysis is accurate, stylish, or well executed during revision.",positive,high,twitter_x,twitter_x,,clean
154,this article lives rent free in my head in the group chat,this article lives rent free in my head in the group chat,rent free,This article lives constantly occupying someone's thoughts in my head in the group chat.,neutral,high,twitter_x,twitter_x,,clean
155,the tutorial speedrun was wild before the deadline,the tutorial speedrun was wild before the deadline,speedrun|wild,"The tutorial complete something very quickly was surprising, intense, or unusual before the deadline.",neutral,high,twitter_x,twitter_x,,clean
156,that outfit had drip while testing,that outfit had drip while testing,drip,That outfit had stylish clothing or fashion sense while testing.,positive,medium,twitter_x,twitter_x,testing,contains_unknown_terms
157,the intro slide understood the assignment after the patch,the intro slide understood the assignment after the patch,understood the assignment,The intro slide met expectations very well after the patch.,positive,high,twitter_x,twitter_x,,clean
158,my code got nerfed by one typo during practice,my code got nerfed by one typo during practice,nerfed,My code got weakened or reduced in effectiveness by one typo during practice.,negative,high,twitter_x,twitter_x,,clean
