text,platform,source_type,collection_date
chat this run is cooked fr,twitch,synthetic_coursework_fallback,2026-05-04
w save by the support,twitch,synthetic_coursework_fallback,2026-05-04
l timing on that jump,twitch,synthetic_coursework_fallback,2026-05-04
let him cook he has a plan,twitch,synthetic_coursework_fallback,2026-05-04
that combo was goated,twitch,synthetic_coursework_fallback,2026-05-04
the boss music slaps,twitch,synthetic_coursework_fallback,2026-05-04
npc pathing moment,twitch,synthetic_coursework_fallback,2026-05-04
skill issue but respectfully,twitch,synthetic_coursework_fallback,2026-05-04
clutch heal no cap,twitch,synthetic_coursework_fallback,2026-05-04
stop yapping and watch the play,twitch,synthetic_coursework_fallback,2026-05-04
aura farming before the match,twitch,synthetic_coursework_fallback,2026-05-04
that dodge was clean,twitch,synthetic_coursework_fallback,2026-05-04
bro is locked in rn,twitch,synthetic_coursework_fallback,2026-05-04
chat is tweaking over one miss,twitch,synthetic_coursework_fallback,2026-05-04
peak gameplay ngl,twitch,synthetic_coursework_fallback,2026-05-04
the patch buffed the healer,twitch,synthetic_coursework_fallback,2026-05-04
that map got nerfed hard,twitch,synthetic_coursework_fallback,2026-05-04
camping the corner is cringe,twitch,synthetic_coursework_fallback,2026-05-04
speedrun strats are wild,twitch,synthetic_coursework_fallback,2026-05-04
valid reset after that mistake,twitch,synthetic_coursework_fallback,2026-05-04
this lobby is full of sweats,twitch,synthetic_coursework_fallback,2026-05-04
tryhard mode activated,twitch,synthetic_coursework_fallback,2026-05-04
the carry was real,twitch,synthetic_coursework_fallback,2026-05-04
that fanum tax joke sent chat,twitch,synthetic_coursework_fallback,2026-05-04
skibidi comments took over,twitch,synthetic_coursework_fallback,2026-05-04
the vibe check passed,twitch,synthetic_coursework_fallback,2026-05-04
pookie with the clutch revive,twitch,synthetic_coursework_fallback,2026-05-04
that was a canon event for the run,twitch,synthetic_coursework_fallback,2026-05-04
sus door on the left,twitch,synthetic_coursework_fallback,2026-05-04
boss move saving the ult,twitch,synthetic_coursework_fallback,2026-05-04
chat this run is cooked fr during practice,twitch,synthetic_coursework_fallback,2026-05-04
w save by the support on the bus,twitch,synthetic_coursework_fallback,2026-05-04
l timing on that jump after class,twitch,synthetic_coursework_fallback,2026-05-04
let him cook he has a plan during revision,twitch,synthetic_coursework_fallback,2026-05-04
that combo was goated in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
the boss music slaps before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
npc pathing moment while testing,twitch,synthetic_coursework_fallback,2026-05-04
skill issue but respectfully after the patch,twitch,synthetic_coursework_fallback,2026-05-04
clutch heal no cap during practice,twitch,synthetic_coursework_fallback,2026-05-04
stop yapping and watch the play on the bus,twitch,synthetic_coursework_fallback,2026-05-04
aura farming before the match after class,twitch,synthetic_coursework_fallback,2026-05-04
that dodge was clean during revision,twitch,synthetic_coursework_fallback,2026-05-04
bro is locked in rn in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
chat is tweaking over one miss before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
peak gameplay ngl while testing,twitch,synthetic_coursework_fallback,2026-05-04
the patch buffed the healer after the patch,twitch,synthetic_coursework_fallback,2026-05-04
that map got nerfed hard during practice,twitch,synthetic_coursework_fallback,2026-05-04
camping the corner is cringe on the bus,twitch,synthetic_coursework_fallback,2026-05-04
speedrun strats are wild after class,twitch,synthetic_coursework_fallback,2026-05-04
valid reset after that mistake during revision,twitch,synthetic_coursework_fallback,2026-05-04
this lobby is full of sweats in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
tryhard mode activated before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
the carry was real while testing,twitch,synthetic_coursework_fallback,2026-05-04
that fanum tax joke sent chat after the patch,twitch,synthetic_coursework_fallback,2026-05-04
skibidi comments took over during practice,twitch,synthetic_coursework_fallback,2026-05-04
the vibe check passed on the bus,twitch,synthetic_coursework_fallback,2026-05-04
pookie with the clutch revive after class,twitch,synthetic_coursework_fallback,2026-05-04
that was a canon event for the run during revision,twitch,synthetic_coursework_fallback,2026-05-04
sus door on the left in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
boss move saving the ult before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
chat this run is cooked fr while testing,twitch,synthetic_coursework_fallback,2026-05-04
w save by the support after the patch,twitch,synthetic_coursework_fallback,2026-05-04
l timing on that jump during practice,twitch,synthetic_coursework_fallback,2026-05-04
let him cook he has a plan on the bus,twitch,synthetic_coursework_fallback,2026-05-04
that combo was goated after class,twitch,synthetic_coursework_fallback,2026-05-04
the boss music slaps during revision,twitch,synthetic_coursework_fallback,2026-05-04
npc pathing moment in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
skill issue but respectfully before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
clutch heal no cap while testing,twitch,synthetic_coursework_fallback,2026-05-04
stop yapping and watch the play after the patch,twitch,synthetic_coursework_fallback,2026-05-04
aura farming before the match during practice,twitch,synthetic_coursework_fallback,2026-05-04
that dodge was clean on the bus,twitch,synthetic_coursework_fallback,2026-05-04
bro is locked in rn after class,twitch,synthetic_coursework_fallback,2026-05-04
chat is tweaking over one miss during revision,twitch,synthetic_coursework_fallback,2026-05-04
peak gameplay ngl in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
the patch buffed the healer before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
that map got nerfed hard while testing,twitch,synthetic_coursework_fallback,2026-05-04
camping the corner is cringe after the patch,twitch,synthetic_coursework_fallback,2026-05-04
speedrun strats are wild during practice,twitch,synthetic_coursework_fallback,2026-05-04
valid reset after that mistake on the bus,twitch,synthetic_coursework_fallback,2026-05-04
this lobby is full of sweats after class,twitch,synthetic_coursework_fallback,2026-05-04
tryhard mode activated during revision,twitch,synthetic_coursework_fallback,2026-05-04
the carry was real in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
that fanum tax joke sent chat before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
skibidi comments took over while testing,twitch,synthetic_coursework_fallback,2026-05-04
the vibe check passed after the patch,twitch,synthetic_coursework_fallback,2026-05-04
pookie with the clutch revive during practice,twitch,synthetic_coursework_fallback,2026-05-04
that was a canon event for the run on the bus,twitch,synthetic_coursework_fallback,2026-05-04
sus door on the left after class,twitch,synthetic_coursework_fallback,2026-05-04
boss move saving the ult during revision,twitch,synthetic_coursework_fallback,2026-05-04
chat this run is cooked fr in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
w save by the support before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
l timing on that jump while testing,twitch,synthetic_coursework_fallback,2026-05-04
let him cook he has a plan after the patch,twitch,synthetic_coursework_fallback,2026-05-04
that combo was goated during practice,twitch,synthetic_coursework_fallback,2026-05-04
the boss music slaps on the bus,twitch,synthetic_coursework_fallback,2026-05-04
npc pathing moment after class,twitch,synthetic_coursework_fallback,2026-05-04
skill issue but respectfully during revision,twitch,synthetic_coursework_fallback,2026-05-04
clutch heal no cap in the group chat,twitch,synthetic_coursework_fallback,2026-05-04
stop yapping and watch the play before the deadline,twitch,synthetic_coursework_fallback,2026-05-04
