term,definition,example,thumbs_up,thumbs_down,source,collection_date
fr,for real,bro is cooked fr,0,0,curated_local_fallback,2026-05-04
ngl,not going to lie,that fit ate ngl,0,0,curated_local_fallback,2026-05-04
idk,I do not know,idk that update feels mid,0,0,curated_local_fallback,2026-05-04
imo,in my opinion,imo the trailer slaps,0,0,curated_local_fallback,2026-05-04
rn,right now,locked in rn,0,0,curated_local_fallback,2026-05-04
mid,average or unimpressive,the finale was mid,0,0,curated_local_fallback,2026-05-04
cooked,"in serious trouble, defeated, or exhausted",bro is cooked fr,0,0,curated_local_fallback,2026-05-04
ate,performed very well or looked impressive,that fit ate ngl,0,0,curated_local_fallback,2026-05-04
slay,perform impressively or look excellent,she will slay that presentation,0,0,curated_local_fallback,2026-05-04
rizz,charisma or romantic charm,he has calm rizz,0,0,curated_local_fallback,2026-05-04
cap,a lie or exaggeration,that excuse is cap,0,0,curated_local_fallback,2026-05-04
no cap,truthfully or without exaggeration,this song is fire no cap,0,0,curated_local_fallback,2026-05-04
ratioed,publicly disagreed with or outperformed in responses,the post got ratioed,0,0,curated_local_fallback,2026-05-04
w,a win or successful outcome,that grade is a w,0,0,curated_local_fallback,2026-05-04
l,a loss or poor outcome,missing the bus was an l,0,0,curated_local_fallback,2026-05-04
tweaking,"acting unusually, panicking, or overreacting",chat is tweaking over the patch,0,0,curated_local_fallback,2026-05-04
slaps,is very good or enjoyable,this beat slaps,0,0,curated_local_fallback,2026-05-04
goated,considered among the greatest,that player is goated,0,0,curated_local_fallback,2026-05-04
sus,suspicious or questionable,that link looks sus,0,0,curated_local_fallback,2026-05-04
vibe,"general mood, feeling, or atmosphere",the cafe has a calm vibe,0,0,curated_local_fallback,2026-05-04
delulu,unrealistically optimistic or delusional,that prediction is delulu,0,0,curated_local_fallback,2026-05-04
sigma,"independent, self-directed, or confidently unconventional",he called the quiet plan sigma,0,0,curated_local_fallback,2026-05-04
npc,someone perceived as unoriginal or passive,that reply felt npc,0,0,curated_local_fallback,2026-05-04
main character,the central or most noticeable person in a situation,she had main character energy,0,0,curated_local_fallback,2026-05-04
lowkey,"somewhat, quietly, or secretly",lowkey this is difficult,0,0,curated_local_fallback,2026-05-04
highkey,"clearly, strongly, or openly",highkey proud of the team,0,0,curated_local_fallback,2026-05-04
bet,"agreed, confirmed, or okay",bet I will send it tonight,0,0,curated_local_fallback,2026-05-04
based,"admirably confident, reasonable, or principled",that take is based,0,0,curated_local_fallback,2026-05-04
cringe,embarrassing or uncomfortable to witness,the forced joke was cringe,0,0,curated_local_fallback,2026-05-04
hits different,feels unusually meaningful or satisfying,coffee after class hits different,0,0,curated_local_fallback,2026-05-04
locked in,focused and ready to perform,locked in for finals,0,0,curated_local_fallback,2026-05-04
brainrot,"content or language that is absurd, repetitive, and internet-influenced",my feed is pure brainrot,0,0,curated_local_fallback,2026-05-04
skibidi,absurd meme-style expression with little literal meaning,the comments became skibidi chaos,0,0,curated_local_fallback,2026-05-04
gyatt,an exaggerated reaction of surprise or admiration,gyatt that edit is clean,0,0,curated_local_fallback,2026-05-04
fanum tax,playfully taking part of someone's food or resources,he called the last slice fanum tax,0,0,curated_local_fallback,2026-05-04
aura,"personal presence, confidence, or social energy",that entrance had aura,0,0,curated_local_fallback,2026-05-04
aura farming,performing actions to appear impressive or confident,he was aura farming in the lobby,0,0,curated_local_fallback,2026-05-04
yap,"talk at length, often unnecessarily",he can yap for an hour,0,0,curated_local_fallback,2026-05-04
yapping,"talking at length, often unnecessarily",chat was yapping all night,0,0,curated_local_fallback,2026-05-04
touch grass,take a break from the internet and return to real life,"after that thread, touch grass",0,0,curated_local_fallback,2026-05-04
let him cook,allow someone to continue because they may produce a good result,wait let him cook,0,0,curated_local_fallback,2026-05-04
fell off,"declined in quality, popularity, or performance",the series fell off,0,0,curated_local_fallback,2026-05-04
valid,"reasonable, acceptable, or understandable",that concern is valid,0,0,curated_local_fallback,2026-05-04
bussin,"very good, especially food",this lunch is bussin,0,0,curated_local_fallback,2026-05-04
drip,stylish clothing or fashion sense,the jacket has drip,0,0,curated_local_fallback,2026-05-04
fit,outfit or clothing combination,that fit ate ngl,0,0,curated_local_fallback,2026-05-04
opp,opponent or rival,the rival team is the opp,0,0,curated_local_fallback,2026-05-04
glazing,excessively praising someone,stop glazing the streamer,0,0,curated_local_fallback,2026-05-04
pookie,affectionate nickname for a friend or loved one,thanks pookie,0,0,curated_local_fallback,2026-05-04
real,relatable or truthful,that comment is real,0,0,curated_local_fallback,2026-05-04
canon event,an unavoidable formative experience,failing once was a canon event,0,0,curated_local_fallback,2026-05-04
side quest,an unexpected secondary task or adventure,buying snacks became a side quest,0,0,curated_local_fallback,2026-05-04
core memory,a strongly memorable experience,that trip was a core memory,0,0,curated_local_fallback,2026-05-04
vibes,"general mood, feelings, or atmosphere",the stream has good vibes,0,0,curated_local_fallback,2026-05-04
mood,relatable feeling or current emotional state,sleepy after class is a mood,0,0,curated_local_fallback,2026-05-04
fire,"excellent, exciting, or stylish",the poster design is fire,0,0,curated_local_fallback,2026-05-04
lit,"exciting, fun, or excellent",the event was lit,0,0,curated_local_fallback,2026-05-04
clean,"neat, impressive, or well executed",that transition was clean,0,0,curated_local_fallback,2026-05-04
peak,excellent or at the highest quality,this scene is peak,0,0,curated_local_fallback,2026-05-04
wild,"surprising, intense, or unusual",that ending was wild,0,0,curated_local_fallback,2026-05-04
bro,a casual reference to a person,bro forgot the deadline,0,0,curated_local_fallback,2026-05-04
bruh,expression of disbelief or mild frustration,bruh the file vanished,0,0,curated_local_fallback,2026-05-04
fam,friend or familiar group member,thanks fam,0,0,curated_local_fallback,2026-05-04
bestie,close friend or friendly address,bestie you handled that well,0,0,curated_local_fallback,2026-05-04
queen,admired woman or person being praised,she is a presentation queen,0,0,curated_local_fallback,2026-05-04
king,admired man or person being praised,he helped everyone like a king,0,0,curated_local_fallback,2026-05-04
stan,strongly support or admire,I stan this study plan,0,0,curated_local_fallback,2026-05-04
ship,support a relationship or pairing,fans ship those characters,0,0,curated_local_fallback,2026-05-04
soft launch,subtle public hint about a relationship or project,that post was a soft launch,0,0,curated_local_fallback,2026-05-04
hard launch,clear public announcement of a relationship or project,the team did a hard launch,0,0,curated_local_fallback,2026-05-04
rent free,constantly occupying someone's thoughts,that quote lives rent free,0,0,curated_local_fallback,2026-05-04
understood the assignment,met expectations very well,the designer understood the assignment,0,0,curated_local_fallback,2026-05-04
it is giving,it strongly suggests or resembles,it is giving final boss energy,0,0,curated_local_fallback,2026-05-04
giving,suggesting or resembling a certain quality,the layout is giving professional,0,0,curated_local_fallback,2026-05-04
say less,I understand and agree,"say less, I will join",0,0,curated_local_fallback,2026-05-04
big yikes,"very embarrassing, concerning, or uncomfortable",that bug is big yikes,0,0,curated_local_fallback,2026-05-04
yikes,"embarrassing, concerning, or uncomfortable",yikes that was awkward,0,0,curated_local_fallback,2026-05-04
vibe check,informal assessment of mood or suitability,the playlist passed the vibe check,0,0,curated_local_fallback,2026-05-04
skill issue,failure attributed jokingly to lack of skill,missing the jump was a skill issue,0,0,curated_local_fallback,2026-05-04
clutch,successful under pressure,that save was clutch,0,0,curated_local_fallback,2026-05-04
sweat,"someone trying very hard, especially in games",the lobby had one sweat,0,0,curated_local_fallback,2026-05-04
tryhard,someone making excessive effort to win or impress,the match had a tryhard,0,0,curated_local_fallback,2026-05-04
carry,do most of the work for a group,she carried the project,0,0,curated_local_fallback,2026-05-04
carried,was helped substantially by someone else,the team got carried,0,0,curated_local_fallback,2026-05-04
nerfed,weakened or reduced in effectiveness,the feature got nerfed,0,0,curated_local_fallback,2026-05-04
buffed,strengthened or improved,the update buffed the tool,0,0,curated_local_fallback,2026-05-04
spawn,"appear or begin in a location, often in games",we spawn near the objective,0,0,curated_local_fallback,2026-05-04
camping,staying in one spot to gain an advantage,they were camping the corner,0,0,curated_local_fallback,2026-05-04
speedrun,complete something very quickly,I had to speedrun homework,0,0,curated_local_fallback,2026-05-04
irl,in real life,the meetup is irl,0,0,curated_local_fallback,2026-05-04
fomo,fear of missing out,the event gave me fomo,0,0,curated_local_fallback,2026-05-04
jomo,joy of missing out,staying home was jomo,0,0,curated_local_fallback,2026-05-04
iykyk,"if you know, you know",that shortcut is useful iykyk,0,0,curated_local_fallback,2026-05-04
vibe coded,built intuitively with an informal experimental style,the prototype was vibe coded,0,0,curated_local_fallback,2026-05-04
girlboss,"confident and ambitious person, often humorously framed",she handled the meeting like a girlboss,0,0,curated_local_fallback,2026-05-04
boss move,confident or impressive action,submitting early was a boss move,0,0,curated_local_fallback,2026-05-04
devoured,performed extremely well,the singer devoured the chorus,0,0,curated_local_fallback,2026-05-04
pressed,"upset, annoyed, or bothered",he got pressed about feedback,0,0,curated_local_fallback,2026-05-04
salty,resentful or irritated,the player sounded salty,0,0,curated_local_fallback,2026-05-04
chill,"calm, relaxed, or acceptable",the plan is chill,0,0,curated_local_fallback,2026-05-04
unserious,not acting responsibly or taking something lightly,that excuse is unserious,0,0,curated_local_fallback,2026-05-04
living rent free,constantly occupying someone's thoughts,the song is living rent free,0,0,curated_local_fallback,2026-05-04
on point,"accurate, stylish, or well executed",your analysis is on point,0,0,curated_local_fallback,2026-05-04
valid take,a reasonable opinion,that is a valid take,0,0,curated_local_fallback,2026-05-04
hot take,a provocative or unpopular opinion,"hot take, the sequel is better",0,0,curated_local_fallback,2026-05-04
safe take,a cautious or widely accepted opinion,that is a safe take,0,0,curated_local_fallback,2026-05-04
ratio,a response receiving more engagement than the original post,the reply caused a ratio,0,0,curated_local_fallback,2026-05-04
